Year,CommodityProduct,CommodityProduct Label,Prices,Prices Footnote
2005,090100.03,"Coffee, other mild Arabicas, ex-dock US (¢/lb.)",114.29,
2005,090100.04,"Coffee, other mild Arabicas, ex-dock EU (¢/lb.)",115.22,
2005,090100.05,"Coffee, Robustas, ex-dock US (¢/lb.)",53.37,
2005,090100.06,"Coffee, Robustas, ex-dock EU (¢/lb.)",49.87,
2005,090200.01,"Tea, Kenya Mombasa/Nairobi, auction price ($/kg)",1.47,
2005,100100.01,"Wheat, United States, n° 2 Hard Red Winter (ordinary), FOB Gulf ($/t)",158.36,
2005,100100.02,"Wheat, Argentina, Trigo Pan, Up River, FOB ($/t)",130.57,
2005,100500.01,"Maize, Argentina, Rosario, Up River, FOB ($/t)",90.01,
2005,100500.02,"Maize, United States, n° 3 yellow, FOB Gulf ($/t)",98.93,
2005,100600.01,"Rice, Thailand, white milled, 5% broken, export price, FOB ($/t)",286.27,
2005,120100.01,"Soybeans, in bulk, United States, n° 2 yellow, CIF Rotterdam ($/t)",274.68,
2005,120810.01,"Soybean meal, in bulk, 45/46% protein, Hamburg FOB ex-mill ($/t)",236.76,
2005,150710.01,"Soybean oil, in bulk, Netherlands, FOB ex-mill ($/t)",544.59,
2005,150810.01,"Groundnut oil, in bulk, any origin, CIF Rotterdam ($/t)",1170.98,
2005,151110.01,"Palm oil, in bulk, Malaysia/Indonesia, 5% FFA, CIF ($/t)",450.56,
2005,151211.01,"Sunflower oil, in bulk, European Union, FOB N.W. European ports ($/t)",677.33,
2005,151311.01,"Coconut oil, in bulk, Philippines/Indonesia, CIF Rotterdam ($/t)",616.97,
2005,151321.01,"Palm kernel oil, in bulk, Malaysia/Indonesia, CIF Rotterdam ($/t)",630.82,
2005,170100.01,"Sugar, average of I.S.A. daily prices, FOB & Stowed, in bulk, Caribbean ports (¢/lb.)",9.88,
2005,180100.01,"Cocoa beans, average daily prices New York/London (¢/lb.)",69.76,
2005,230120.01,"Fish meal, in bulk, 64/65% protein, FCA, Bremen ($/t)",676.59,
2005,240100.01,"Tobacco, unmanufactured, US import unit value  ($/t)",2789.19,
2005,251000.01,"Phosphate rock, Khouribga, 70% BPL, contract, FAS Casablanca ($/t)",44,
2005,260100.04,"Iron ore, Brazilian to Europe, Vale Itabira SSF, 64.5% Fe content, FOB (¢/Fe unit)",62.51,
2005,260800.02,"Zinc, Prime Western, delivered, North America (¢/lb.)",67.11,
2005,270900.01,"Crude oil, UK Brent, light blend API 38°, spot price, FOB UK ports ($/barrel)",54.43,
2005,270900.02,"Crude oil, Dubai, medium, Fateh API 32°, spot price, FOB Dubai ($/barrel)",49.29,
2005,271100.01,"Natural gas, index, Europe, United States and Japan (2010=100)",142.4,
2005,400100.01,"Rubber, TSR 20, New York CIF ($/t)",1532.23,
2005,400100.02,"Rubber, RSS n°3, Singapore Commodity Exchange, 1st contract (¢/kg)",148.8,
2005,410100.01,"Cattle hides, US Chicago packer's heavy native steers, FOB shipping point (¢/lb.)",65.75,
2005,440300.01,"Tropical logs, Sapele, high quality (loyal and marchand), FOB, Cameroon ($/m3)",334.36,
2005,440300.02,"Tropical logs, Okoume (60% CI, 40% CE, 20% CS), West Africa, FOB ($/m3)",273.86,
2005,440700.01,"Sawnwood, Dark Red Meranti, Malaysia, CFR plus commission, UK ($/m3)",659.38,
2005,441200.01,"Plywood, Africa & SE Asia, Lauan, 3-ply, 91cmx182cmx4mm, wholesale Tokyo (¢/sheet)",508.6,
2005,510100.01,"Fine wool, 19 micron, Australia ($/t)",6777.26,
2005,510100.02,"Coarse wool, 23 micron, AWEX auction price, Australia ($/t)",5306.09,
2005,530500.01,"Sisal, Tanzania/Kenya, n° 2 & 3 long, FOB ($/t)",1000.83,
2005,530500.02,"Sisal, Tanzania/Kenya, n° 3 & UG, FOB ($/t)",900.83,
2006,020100.01,"Beef, Australia/New Zealand, frozen, CIF US ports ($/kg)",2.64,
2006,030212.01,"Salmon, fresh, fish-farm bred, export price, Norway ($/kg)",5.07,
2006,030613.01,"Shrimps, brown, no. 1, shell-on, headless, Mexico ($/kg)",9.6,
2006,080300.01,"Bananas, Central and South America, FOT, US import price ($/kg)",0.67,
2006,080300.02,"Bananas, Central America, Main Brands (average of US East and West Coast prices), FOR (US$/kg)",0.69,
2006,090100.01,"Coffee, Colombian mild Arabicas, ex-dock US (¢/lb.)",118.35,
2006,090100.02,"Coffee, Brazilian and other natural Arabicas, ex-dock USA (¢/lb.)",102.88,
2006,090100.03,"Coffee, other mild Arabicas, ex-dock US (¢/lb.)",113.95,
2006,090100.04,"Coffee, other mild Arabicas, ex-dock EU (¢/lb.)",114.79,
2006,090100.05,"Coffee, Robustas, ex-dock US (¢/lb.)",70.27,
2006,090100.06,"Coffee, Robustas, ex-dock EU (¢/lb.)",66.98,
2006,090200.01,"Tea, Kenya Mombasa/Nairobi, auction price ($/kg)",1.95,
2006,100100.01,"Wheat, United States, n° 2 Hard Red Winter (ordinary), FOB Gulf ($/t)",200.3,
2006,100100.02,"Wheat, Argentina, Trigo Pan, Up River, FOB ($/t)",153.75,
2006,100500.01,"Maize, Argentina, Rosario, Up River, FOB ($/t)",120.25,
2006,100500.02,"Maize, United States, n° 3 yellow, FOB Gulf ($/t)",123.05,
2006,100600.01,"Rice, Thailand, white milled, 5% broken, export price, FOB ($/t)",304.87,
2006,120100.01,"Soybeans, in bulk, United States, n° 2 yellow, CIF Rotterdam ($/t)",268.64,
2006,120810.01,"Soybean meal, in bulk, 45/46% protein, Hamburg FOB ex-mill ($/t)",227.36,
2006,150710.01,"Soybean oil, in bulk, Netherlands, FOB ex-mill ($/t)",599.33,
2006,150810.01,"Groundnut oil, in bulk, any origin, CIF Rotterdam ($/t)",1019.47,
2006,151110.01,"Palm oil, in bulk, Malaysia/Indonesia, 5% FFA, CIF ($/t)",508.29,
2006,151211.01,"Sunflower oil, in bulk, European Union, FOB N.W. European ports ($/t)",658,
2006,151311.01,"Coconut oil, in bulk, Philippines/Indonesia, CIF Rotterdam ($/t)",606.9,
2006,151321.01,"Palm kernel oil, in bulk, Malaysia/Indonesia, CIF Rotterdam ($/t)",578.56,
2006,170100.01,"Sugar, average of I.S.A. daily prices, FOB & Stowed, in bulk, Caribbean ports (¢/lb.)",14.76,
2006,180100.01,"Cocoa beans, average daily prices New York/London (¢/lb.)",72.23,
2006,230120.01,"Fish meal, in bulk, 64/65% protein, FCA, Bremen ($/t)",755.35,
2006,240100.01,"Tobacco, unmanufactured, US import unit value  ($/t)",2969,
2006,251000.01,"Phosphate rock, Khouribga, 70% BPL, contract, FAS Casablanca ($/t)",44,
2006,260100.04,"Iron ore, Brazilian to Europe, Vale Itabira SSF, 64.5% Fe content, FOB (¢/Fe unit)",74.39,
2006,260800.02,"Zinc, Prime Western, delivered, North America (¢/lb.)",158.87,
2006,270900.01,"Crude oil, UK Brent, light blend API 38°, spot price, FOB UK ports ($/barrel)",65.39,
2006,270900.02,"Crude oil, Dubai, medium, Fateh API 32°, spot price, FOB Dubai ($/barrel)",61.43,
2006,271100.01,"Natural gas, index, Europe, United States and Japan (2010=100)",126.66,
2006,400100.01,"Rubber, TSR 20, New York CIF ($/t)",2103.09,
2006,400100.02,"Rubber, RSS n°3, Singapore Commodity Exchange, 1st contract (¢/kg)",207.87,
2006,410100.01,"Cattle hides, US Chicago packer's heavy native steers, FOB shipping point (¢/lb.)",69.08,
2006,440300.01,"Tropical logs, Sapele, high quality (loyal and marchand), FOB, Cameroon ($/m3)",318.47,
2006,440300.02,"Tropical logs, Okoume (60% CI, 40% CE, 20% CS), West Africa, FOB ($/m3)",300.04,
2006,440700.01,"Sawnwood, Dark Red Meranti, Malaysia, CFR plus commission, UK ($/m3)",749.34,
2006,441200.01,"Plywood, Africa & SE Asia, Lauan, 3-ply, 91cmx182cmx4mm, wholesale Tokyo (¢/sheet)",595.56,
2006,510100.01,"Fine wool, 19 micron, Australia ($/t)",7159.3,
2006,510100.02,"Coarse wool, 23 micron, AWEX auction price, Australia ($/t)",5405.84,
2006,530500.01,"Sisal, Tanzania/Kenya, n° 2 & 3 long, FOB ($/t)",1049.16,
2006,530500.02,"Sisal, Tanzania/Kenya, n° 3 & UG, FOB ($/t)",947.5,
2007,020100.01,"Beef, Australia/New Zealand, frozen, CIF US ports ($/kg)",2.69,
2007,030212.01,"Salmon, fresh, fish-farm bred, export price, Norway ($/kg)",4.55,
2007,030613.01,"Shrimps, brown, no. 1, shell-on, headless, Mexico ($/kg)",9.67,
2007,080300.01,"Bananas, Central and South America, FOT, US import price ($/kg)",0.67,
2007,080300.02,"Bananas, Central America, Main Brands (average of US East and West Coast prices), FOR (US$/kg)",0.68,
2007,090100.01,"Coffee, Colombian mild Arabicas, ex-dock US (¢/lb.)",126.74,
2007,090100.02,"Coffee, Brazilian and other natural Arabicas, ex-dock USA (¢/lb.)",110.72,
2007,090100.03,"Coffee, other mild Arabicas, ex-dock US (¢/lb.)",123.2,
2007,090100.04,"Coffee, other mild Arabicas, ex-dock EU (¢/lb.)",123.8,
2007,090100.05,"Coffee, Robustas, ex-dock US (¢/lb.)",88.29,
2007,090100.06,"Coffee, Robustas, ex-dock EU (¢/lb.)",86.28,
2007,090200.01,"Tea, Kenya Mombasa/Nairobi, auction price ($/kg)",1.66,
2007,100100.01,"Wheat, United States, n° 2 Hard Red Winter (ordinary), FOB Gulf ($/t)",269.1,
2007,100100.02,"Wheat, Argentina, Trigo Pan, Up River, FOB ($/t)",250.16,
2007,100500.01,"Maize, Argentina, Rosario, Up River, FOB ($/t)",163.71,
2007,100500.02,"Maize, United States, n° 3 yellow, FOB Gulf ($/t)",170.11,
2007,100600.01,"Rice, Thailand, white milled, 5% broken, export price, FOB ($/t)",326.43,
2007,120100.01,"Soybeans, in bulk, United States, n° 2 yellow, CIF Rotterdam ($/t)",383.1,
2007,120810.01,"Soybean meal, in bulk, 45/46% protein, Hamburg FOB ex-mill ($/t)",321.93,
2007,150710.01,"Soybean oil, in bulk, Netherlands, FOB ex-mill ($/t)",886.05,
2007,150810.01,"Groundnut oil, in bulk, any origin, CIF Rotterdam ($/t)",1375.13,
2007,151110.01,"Palm oil, in bulk, Malaysia/Indonesia, 5% FFA, CIF ($/t)",816.68,
2007,151211.01,"Sunflower oil, in bulk, European Union, FOB N.W. European ports ($/t)",1021.91,
2007,151311.01,"Coconut oil, in bulk, Philippines/Indonesia, CIF Rotterdam ($/t)",918.87,
2007,151321.01,"Palm kernel oil, in bulk, Malaysia/Indonesia, CIF Rotterdam ($/t)",888.4,
2007,170100.01,"Sugar, average of I.S.A. daily prices, FOB & Stowed, in bulk, Caribbean ports (¢/lb.)",10.08,
2007,180100.01,"Cocoa beans, average daily prices New York/London (¢/lb.)",88.55,
2007,230120.01,"Fish meal, in bulk, 64/65% protein, FCA, Bremen ($/t)",1166.49,
2007,240100.01,"Tobacco, unmanufactured, US import unit value  ($/t)",3315.37,
2007,251000.01,"Phosphate rock, Khouribga, 70% BPL, contract, FAS Casablanca ($/t)",52.02,
2007,260100.04,"Iron ore, Brazilian to Europe, Vale Itabira SSF, 64.5% Fe content, FOB (¢/Fe unit)",81.46,
2007,260800.02,"Zinc, Prime Western, delivered, North America (¢/lb.)",154.39,
2007,270900.01,"Crude oil, UK Brent, light blend API 38°, spot price, FOB UK ports ($/barrel)",72.69,
2007,270900.02,"Crude oil, Dubai, medium, Fateh API 32°, spot price, FOB Dubai ($/barrel)",68.36,
2007,271100.01,"Natural gas, index, Europe, United States and Japan (2010=100)",130.66,
2007,400100.01,"Rubber, TSR 20, New York CIF ($/t)",2320.5,
2007,400100.02,"Rubber, RSS n°3, Singapore Commodity Exchange, 1st contract (¢/kg)",226.3,
2007,410100.01,"Cattle hides, US Chicago packer's heavy native steers, FOB shipping point (¢/lb.)",72.16,
2007,440300.01,"Tropical logs, Sapele, high quality (loyal and marchand), FOB, Cameroon ($/m3)",381.32,
2007,440300.02,"Tropical logs, Okoume (60% CI, 40% CE, 20% CS), West Africa, FOB ($/m3)",326.75,
2007,440700.01,"Sawnwood, Dark Red Meranti, Malaysia, CFR plus commission, UK ($/m3)",806.29,
2007,441200.01,"Plywood, Africa & SE Asia, Lauan, 3-ply, 91cmx182cmx4mm, wholesale Tokyo (¢/sheet)",640.71,
2007,510100.01,"Fine wool, 19 micron, Australia ($/t)",9728.83,
2007,510100.02,"Coarse wool, 23 micron, AWEX auction price, Australia ($/t)",7648.67,
2007,530300.01,"Jute, Bangladesh, BWD, FOB Mongla ($/t)",333.33,
2007,530500.01,"Sisal, Tanzania/Kenya, n° 2 & 3 long, FOB ($/t)",1023.33,
2007,530500.02,"Sisal, Tanzania/Kenya, n° 3 & UG, FOB ($/t)",958.33,
2008,020100.01,"Beef, Australia/New Zealand, frozen, CIF US ports ($/kg)",3.23,
2008,030212.01,"Salmon, fresh, fish-farm bred, export price, Norway ($/kg)",4.85,
2008,030613.01,"Shrimps, brown, no. 1, shell-on, headless, Mexico ($/kg)",10.51,
2008,080300.01,"Bananas, Central and South America, FOT, US import price ($/kg)",0.84,
2008,080300.02,"Bananas, Central America, Main Brands (average of US East and West Coast prices), FOR (US$/kg)",0.94,
2008,090100.01,"Coffee, Colombian mild Arabicas, ex-dock US (¢/lb.)",145.84,
2008,090100.02,"Coffee, Brazilian and other natural Arabicas, ex-dock USA (¢/lb.)",122.5,
2008,090100.03,"Coffee, other mild Arabicas, ex-dock US (¢/lb.)",138.31,
2008,090100.04,"Coffee, other mild Arabicas, ex-dock EU (¢/lb.)",140.85,
2008,090100.05,"Coffee, Robustas, ex-dock US (¢/lb.)",106.31,
2008,090100.06,"Coffee, Robustas, ex-dock EU (¢/lb.)",105.02,
2008,090200.01,"Tea, Kenya Mombasa/Nairobi, auction price ($/kg)",2.21,
2008,100100.01,"Wheat, United States, n° 2 Hard Red Winter (ordinary), FOB Gulf ($/t)",343.25,
2008,100500.01,"Maize, Argentina, Rosario, Up River, FOB ($/t)",206.38,
2008,100500.02,"Maize, United States, n° 3 yellow, FOB Gulf ($/t)",227.92,
2008,100600.01,"Rice, Thailand, white milled, 5% broken, export price, FOB ($/t)",650.18,
2008,120100.01,"Soybeans, in bulk, United States, n° 2 yellow, CIF Rotterdam ($/t)",521.87,
2008,120810.01,"Soybean meal, in bulk, 45/46% protein, Hamburg FOB ex-mill ($/t)",442.13,
2008,150710.01,"Soybean oil, in bulk, Netherlands, FOB ex-mill ($/t)",1260.81,
2008,150810.01,"Groundnut oil, in bulk, any origin, CIF Rotterdam ($/t)",2144.74,
2008,151110.01,"Palm oil, in bulk, Malaysia/Indonesia, 5% FFA, CIF ($/t)",1042.92,
2008,151211.01,"Sunflower oil, in bulk, European Union, FOB N.W. European ports ($/t)",1498.91,
2008,151311.01,"Coconut oil, in bulk, Philippines/Indonesia, CIF Rotterdam ($/t)",1224,
2008,151321.01,"Palm kernel oil, in bulk, Malaysia/Indonesia, CIF Rotterdam ($/t)",1124.88,
2008,170100.01,"Sugar, average of I.S.A. daily prices, FOB & Stowed, in bulk, Caribbean ports (¢/lb.)",12.79,
2008,180100.01,"Cocoa beans, average daily prices New York/London (¢/lb.)",117.06,
2008,230120.01,"Fish meal, in bulk, 64/65% protein, FCA, Bremen ($/t)",1203.53,
2008,240100.01,"Tobacco, unmanufactured, US import unit value  ($/t)",3590.06,
2008,251000.01,"Phosphate rock, Khouribga, 70% BPL, contract, FAS Casablanca ($/t)",242.73,
2008,260100.04,"Iron ore, Brazilian to Europe, Vale Itabira SSF, 64.5% Fe content, FOB (¢/Fe unit)",134.41,
2008,260800.02,"Zinc, Prime Western, delivered, North America (¢/lb.)",88.92,
2008,270900.01,"Crude oil, UK Brent, light blend API 38°, spot price, FOB UK ports ($/barrel)",97.63,
2008,270900.02,"Crude oil, Dubai, medium, Fateh API 32°, spot price, FOB Dubai ($/barrel)",93.77,
2008,271100.01,"Natural gas, index, Europe, United States and Japan (2010=100)",179.77,
2008,400100.01,"Rubber, TSR 20, New York CIF ($/t)",2707.87,
2008,400100.02,"Rubber, RSS n°3, Singapore Commodity Exchange, 1st contract (¢/kg)",258.62,
2008,410100.01,"Cattle hides, US Chicago packer's heavy native steers, FOB shipping point (¢/lb.)",64,
2008,440300.01,"Tropical logs, Sapele, high quality (loyal and marchand), FOB, Cameroon ($/m3)",526.88,
2008,440300.02,"Tropical logs, Okoume (60% CI, 40% CE, 20% CS), West Africa, FOB ($/m3)",249.38,
2008,440700.01,"Sawnwood, Dark Red Meranti, Malaysia, CFR plus commission, UK ($/m3)",889.09,
2008,441200.01,"Plywood, Africa & SE Asia, Lauan, 3-ply, 91cmx182cmx4mm, wholesale Tokyo (¢/sheet)",645.45,
2008,510100.01,"Fine wool, 19 micron, Australia ($/t)",9682.09,
2008,510100.02,"Coarse wool, 23 micron, AWEX auction price, Australia ($/t)",7092.08,
2008,530300.01,"Jute, Bangladesh, BWD, FOB Mongla ($/t)",467.5,
2008,530500.01,"Sisal, Tanzania/Kenya, n° 2 & 3 long, FOB ($/t)",1137.29,
2008,530500.02,"Sisal, Tanzania/Kenya, n° 3 & UG, FOB ($/t)",1076.87,
2009,020100.01,"Beef, Australia/New Zealand, frozen, CIF US ports ($/kg)",2.72,
2009,030212.01,"Salmon, fresh, fish-farm bred, export price, Norway ($/kg)",4.94,
2009,030613.01,"Shrimps, brown, no. 1, shell-on, headless, Mexico ($/kg)",8.91,
2009,080300.01,"Bananas, Central and South America, FOT, US import price ($/kg)",0.84,
2009,080300.02,"Bananas, Central America, Main Brands (average of US East and West Coast prices), FOR (US$/kg)",0.98,
2009,090100.01,"Coffee, Colombian mild Arabicas, ex-dock US (¢/lb.)",180.87,
2009,090100.02,"Coffee, Brazilian and other natural Arabicas, ex-dock USA (¢/lb.)",111.39,
2009,090100.03,"Coffee, other mild Arabicas, ex-dock US (¢/lb.)",141.65,
2009,090100.04,"Coffee, other mild Arabicas, ex-dock EU (¢/lb.)",145.48,
2009,090100.05,"Coffee, Robustas, ex-dock US (¢/lb.)",77.15,
2009,090100.06,"Coffee, Robustas, ex-dock EU (¢/lb.)",74.02,
2009,090200.01,"Tea, Kenya Mombasa/Nairobi, auction price ($/kg)",2.51,
2009,100100.01,"Wheat, United States, n° 2 Hard Red Winter (ordinary), FOB Gulf ($/t)",235.16,
2009,100100.02,"Wheat, Argentina, Trigo Pan, Up River, FOB ($/t)",219,
2009,100500.01,"Maize, Argentina, Rosario, Up River, FOB ($/t)",169.95,
2009,100500.02,"Maize, United States, n° 3 yellow, FOB Gulf ($/t)",172.21,
2009,100600.01,"Rice, Thailand, white milled, 5% broken, export price, FOB ($/t)",554.99,
2009,120100.01,"Soybeans, in bulk, United States, n° 2 yellow, CIF Rotterdam ($/t)",423.62,
2009,120810.01,"Soybean meal, in bulk, 45/46% protein, Hamburg FOB ex-mill ($/t)",423.57,
2009,150710.01,"Soybean oil, in bulk, Netherlands, FOB ex-mill ($/t)",853.06,
2009,150810.01,"Groundnut oil, in bulk, any origin, CIF Rotterdam ($/t)",1352.59,
2009,151110.01,"Palm oil, in bulk, Malaysia/Indonesia, 5% FFA, CIF ($/t)",741.14,
2009,151211.01,"Sunflower oil, in bulk, European Union, FOB N.W. European ports ($/t)",854.66,
2009,151311.01,"Coconut oil, in bulk, Philippines/Indonesia, CIF Rotterdam ($/t)",725.37,
2009,151321.01,"Palm kernel oil, in bulk, Malaysia/Indonesia, CIF Rotterdam ($/t)",699.02,
2009,170100.01,"Sugar, average of I.S.A. daily prices, FOB & Stowed, in bulk, Caribbean ports (¢/lb.)",18.14,
2009,180100.01,"Cocoa beans, average daily prices New York/London (¢/lb.)",131.03,
2009,230120.01,"Fish meal, in bulk, 64/65% protein, FCA, Bremen ($/t)",1191.1,
2009,240100.01,"Tobacco, unmanufactured, US import unit value  ($/t)",4239.71,
2009,251000.01,"Phosphate rock, Khouribga, 70% BPL, contract, FAS Casablanca ($/t)",222.75,
2009,260100.04,"Iron ore, Brazilian to Europe, Vale Itabira SSF, 64.5% Fe content, FOB (¢/Fe unit)",96.51,
2009,260800.02,"Zinc, Prime Western, delivered, North America (¢/lb.)",77.74,
2009,270900.01,"Crude oil, UK Brent, light blend API 38°, spot price, FOB UK ports ($/barrel)",61.86,
2009,270900.02,"Crude oil, Dubai, medium, Fateh API 32°, spot price, FOB Dubai ($/barrel)",61.75,
2009,271100.01,"Natural gas, index, Europe, United States and Japan (2010=100)",95.43,
2009,400100.01,"Rubber, TSR 20, New York CIF ($/t)",1965.71,
2009,400100.02,"Rubber, RSS n°3, Singapore Commodity Exchange, 1st contract (¢/kg)",192.06,
2009,410100.01,"Cattle hides, US Chicago packer's heavy native steers, FOB shipping point (¢/lb.)",44.83,
2009,440300.01,"Tropical logs, Sapele, high quality (loyal and marchand), FOB, Cameroon ($/m3)",421.47,
2009,440300.02,"Tropical logs, Okoume (60% CI, 40% CE, 20% CS), West Africa, FOB ($/m3)",226.86,
2009,440700.01,"Sawnwood, Dark Red Meranti, Malaysia, CFR plus commission, UK ($/m3)",805.52,
2009,441200.01,"Plywood, Africa & SE Asia, Lauan, 3-ply, 91cmx182cmx4mm, wholesale Tokyo (¢/sheet)",564.62,
2009,510100.01,"Fine wool, 19 micron, Australia ($/t)",7784.53,
2009,510100.02,"Coarse wool, 23 micron, AWEX auction price, Australia ($/t)",6113.6,
2009,530300.01,"Jute, Bangladesh, BWD, FOB Mongla ($/t)",560.41,
2009,530500.02,"Sisal, Tanzania/Kenya, n° 3 & UG, FOB ($/t)",770.83,
2010,020100.01,"Beef, Australia/New Zealand, frozen, CIF US ports ($/kg)",3.41,
2010,030212.01,"Salmon, fresh, fish-farm bred, export price, Norway ($/kg)",6.15,
2010,030613.01,"Shrimps, brown, no. 1, shell-on, headless, Mexico ($/kg)",10.63,
2010,080300.01,"Bananas, Central and South America, FOT, US import price ($/kg)",0.86,
2010,080300.02,"Bananas, Central America, Main Brands (average of US East and West Coast prices), FOR (US$/kg)",0.92,
2010,090100.01,"Coffee, Colombian mild Arabicas, ex-dock US (¢/lb.)",223.76,
