Country Name,Country Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019]
Ghana,GHA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,22122770000,23219911781.5436,..
Gibraltar,GIB,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Gibraltar,GIB,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Greece,GRC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,67164628376.7895,78811714870.1976,78038964372.4077
Greece,GRC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,71760870931.8754,85802967855.95,83192116846.2374
Greenland,GRL,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1156128367.83837,1245985493.93469,..
Greenland,GRL,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Grenada,GRD,Exports of goods and services (current US$),NE.EXP.GNFS.CD,578148148.148148,621851851.851852,632222222.222222
Grenada,GRD,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,598708880.802685,644699106.111707,..
Guam,GUM,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1129000000,1165000000,..
Guam,GUM,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Guatemala,GTM,Exports of goods and services (current US$),NE.EXP.GNFS.CD,13252465466.3237,13323208187.0412,13574693569.9715
Guatemala,GTM,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,19770320900,21179092900,21601406060
Guinea,GIN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,4611027662.1547,4101524584.58559,3762688441.95728
Guinea,GIN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,4239940000,4183670000,4320100000
Guinea-Bissau,GNB,Exports of goods and services (current US$),NE.EXP.GNFS.CD,374997825.737652,369612554.944536,314738927.925914
Guinea-Bissau,GNB,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,445468403.600995,458908165.318533,..
Guyana,GUY,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Guyana,GUY,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2216919028.8149,3037639390.27012,..
Haiti,HTI,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1557912175.68823,1768470430.51025,1586190583.04758
Haiti,HTI,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,4676888727.38437,5670990520.64727,..
Heavily indebted poor countries (HIPC),HPC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,166885901714.879,183574256832.208,182231850591.076
Heavily indebted poor countries (HIPC),HPC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,223790626892.588,245250661473.316,..
High income,HIC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,16142937478400.4,17562927552263.8,17228766950306.4
High income,HIC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,15572785035556.4,17019607866848.1,16732787518050.9
Honduras,HND,Exports of goods and services (current US$),NE.EXP.GNFS.CD,10082624078.7496,10032351993.7078,10099871473.1624
Honduras,HND,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,10853329867.2112,11844905854.8393,11497521894.726
"Hong Kong SAR, China",HKG,Exports of goods and services (current US$),NE.EXP.GNFS.CD,644673433249.5,681282515787.459,649000752944.78
"Hong Kong SAR, China",HKG,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,641126699123.695,682046218800.925,642801020261.964
Hungary,HUN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,122961374954.452,134579292776.65,134352236289.823
Hungary,HUN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,113478602116.229,127516912147.081,129223773927.874
IBRD only,IBD,Exports of goods and services (current US$),NE.EXP.GNFS.CD,7041588771237.76,7852467820970.81,7788101439332.98
IBRD only,IBD,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,6763892952961.3,7587295224316.63,7438738579859.61
Iceland,ISL,Exports of goods and services (current US$),NE.EXP.GNFS.CD,11290680187.6924,12229403876.9627,10962010845.86
Iceland,ISL,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,10308748558.7947,11460658877.6469,9780784704.13449
IDA & IBRD total,IBT,Exports of goods and services (current US$),NE.EXP.GNFS.CD,7438316761691.74,8298057278655.63,8247409592320.83
IDA & IBRD total,IBT,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,7319715028976.05,8223741465462.11,8089563440722.43
IDA blend,IDB,Exports of goods and services (current US$),NE.EXP.GNFS.CD,124571951885.577,147911902698.281,154268380563.612
IDA blend,IDB,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,183956823094.838,221457173249.089,245448968392.187
IDA only,IDX,Exports of goods and services (current US$),NE.EXP.GNFS.CD,274660388634.655,299484237577.996,310604391765.317
IDA only,IDX,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,378229867652.225,422584211650.051,..
IDA total,IDA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,392925990508.087,441750980370.947,459148163830.6
IDA total,IDA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,557899981208.801,639707188760.379,..
India,IND,Exports of goods and services (current US$),NE.EXP.GNFS.CD,498258560860.385,538635201541.984,528297765706.588
India,IND,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,561612525785.533,642960117087.838,619484791790.59
Indonesia,IDN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,204924485587.546,218580936570.606,206015217322.011
Indonesia,IDN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,182775400031.25,218645206075.832,204350902229.132
"Iran, Islamic Rep.",IRN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,111078806814.425,150855203199.296,..
"Iran, Islamic Rep.",IRN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Iraq,IRQ,Exports of goods and services (current US$),NE.EXP.GNFS.CD,74196331075.5499,98608439243.1472,89078156326.7682
Iraq,IRQ,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,48454400000,56876000000,72282500000
Ireland,IRL,Exports of goods and services (current US$),NE.EXP.GNFS.CD,406295321979.122,468110564260.099,492852235259.607
Ireland,IRL,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,331380800496.33,361117295717.72,452978565278.653
Isle of Man,IMN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Isle of Man,IMN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Israel,ISR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,101717835745.133,110404284233.75,115706785190.507
Israel,ISR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,97506900000,107737400000,108256800000
Italy,ITA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,602933211569.648,656105022729.882,631203835923.136
Italy,ITA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,546276783202.775,605893974511.668,571179653623.323
Jamaica,JAM,Exports of goods and services (current US$),NE.EXP.GNFS.CD,5132360928.22619,5964662473.85962,6247130490.78066
Jamaica,JAM,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,7226381038.29973,7949649020.81079,..
Japan,JPN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,863958580239.173,917873408507.376,..
Japan,JPN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,837877374600.558,928422545739.3,900304822945.03
Jordan,JOR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,14300140845.0704,15092676056.338,16179436619.7183
Jordan,JOR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,23035633802.8169,22915774647.8873,22040000000
Kazakhstan,KAZ,Exports of goods and services (current US$),NE.EXP.GNFS.CD,54041337296.5114,67477077554.2506,65830956499.0202
Kazakhstan,KAZ,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,40655853624.4668,46226435921.4068,50132525320.5469
Kenya,KEN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,10448620986.7625,11564073025.5001,11490738307.6772
Kenya,KEN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,19080297351.8803,20167353449.0948,20408411990.3437
Kiribati,KIR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,29434396.076027,18946503.2875075,..
Kiribati,KIR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,195204528.663901,170520543.087083,..
"Korea, Dem. People’s Rep.",PRK,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
"Korea, Rep.",KOR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,664731199232.572,719489868241.708,657825602872.938
"Korea, Rep.",KOR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,593152700000,649226600000,615758500000
Kosovo,XKX,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1930976050.61003,2099433160.13226,2315661665.92029
Kosovo,XKX,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,3830919340.88682,4498235991.59952,4453990993.66733
Kuwait,KWT,Exports of goods and services (current US$),NE.EXP.GNFS.CD,61796900758.3251,79774834437.0861,..
Kuwait,KWT,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,57726835511.3298,68204783054.8173,60251711571.61
Kyrgyz Republic,KGZ,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2638474037.52467,2613813420.33663,3160773135.0073
Kyrgyz Republic,KGZ,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,5075222826.78568,5861234605.06508,5589531495.61752
Lao PDR,LAO,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Lao PDR,LAO,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,6783669899.34693,7318191451.40869,..
Late-demographic dividend,LTE,Exports of goods and services (current US$),NE.EXP.GNFS.CD,5861960241490.84,6523553532065.96,6481739707132.71
Late-demographic dividend,LTE,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,5271048923182.03,5951015452212.85,5967389475468.24
Latin America & Caribbean,LCN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1317133390268.51,1409659329299.65,1396524775092.29
Latin America & Caribbean,LCN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1295206893877.49,1421835477499.58,1373761300867.76
Latin America & Caribbean (excluding high income),LAC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1092877956605.5,1186768255393.8,1181920374295.09
Latin America & Caribbean (excluding high income),LAC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1077980471953.22,1183147162988,1147429222885.59
Latin America & the Caribbean (IDA & IBRD countries),TLA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1212059888983.32,1314782302831.41,1302147966189.73
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1187825708764.99,1303956791002.73,1260340782567.95
Latvia,LVA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,18770590382.4353,21137008426.5074,20505486242.447
Latvia,LVA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,19011225677.6958,21379111869.2216,20788099102.2186
Least developed countries: UN classification,LDC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,228343525135.852,254893538357.423,255117540307.844
Least developed countries: UN classification,LDC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,308421787597.551,341096830906.88,..
Lebanon,LBN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,11627344114.1625,11389185927.8939,18383300000
Lebanon,LBN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,32070099757.9592,32781598929.1381,31340071000.8856
Lesotho,LSO,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1095170304.26755,1280884667.40719,1073373559.00303
Lesotho,LSO,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2280881897.3931,2387455685.43042,2203232181.89784
Liberia,LBR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,797846200,849000000,882016400
Liberia,LBR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1232196830.17947,1245487121.00216,..
Libya,LBY,Exports of goods and services (current US$),NE.EXP.GNFS.CD,18919787630.937,29959706959.707,33531500035.7679
Libya,LBY,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,15114600000,18848800000,..
Liechtenstein,LIE,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Liechtenstein,LIE,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Lithuania,LTU,Exports of goods and services (current US$),NE.EXP.GNFS.CD,35148120644.6942,40423966584.6823,42309587544.7058
Lithuania,LTU,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,37297597827.5245,42387974727.0286,39300408410.1968
Low & middle income,LMY,Exports of goods and services (current US$),NE.EXP.GNFS.CD,6914536843773.35,7710403693587.17,7660143810181.85
Low & middle income,LMY,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,6830574176747.05,7665450223110.75,7543970991492.68
Low income,LIC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Low income,LIC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,155216373794.912,173720805447.583,..
Lower middle income,LMC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1384572412984.26,1541865588845.17,1568805687730.75
Lower middle income,LMC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1653992950842.3,1864863808602.38,1878574506192.83
Luxembourg,LUX,Exports of goods and services (current US$),NE.EXP.GNFS.CD,139673621373.778,150037588522.896,148433473912.423
Luxembourg,LUX,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,103023207681.217,110277930548.801,108291166845.379
"Macao SAR, China",MAC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,40571642162.9703,45604335707.6494,44973545629.1432
"Macao SAR, China",MAC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,16902412610.3946,18301740851.6802,18076832460.3238
Madagascar,MDG,Exports of goods and services (current US$),NE.EXP.GNFS.CD,4071827552.94261,3973437198.65221,3754036154.43944
Madagascar,MDG,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,4508428621.93207,4839952341.75729,..
Malawi,MWI,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1838219294.85226,2136259144.58255,2377292851.56499
Malawi,MWI,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2780703310.35251,2924301210.5827,3197723487.72412
Malaysia,MYS,Exports of goods and services (current US$),NE.EXP.GNFS.CD,223415967351.874,245969419345.245,237847474471.937
Malaysia,MYS,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,201713611086.109,221336419004.147,..
Maldives,MDV,Exports of goods and services (current US$),NE.EXP.GNFS.CD,3437577175.53779,3716700886.24373,3894422051.7488
Maldives,MDV,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,3501378384.59616,4101843840.8441,4101332486.28958
Mali,MLI,Exports of goods and services (current US$),NE.EXP.GNFS.CD,3413334825.88778,4186155369.52021,4030128566.33271
Mali,MLI,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,5599603465.04201,6078079368.7191,..
Malta,MLT,Exports of goods and services (current US$),NE.EXP.GNFS.CD,19822332985.6087,21060317793.415,21558342215.4917
Malta,MLT,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,16387111512.1237,18024949291.5995,17799710312.0958
Marshall Islands,MHL,Exports of goods and services (current US$),NE.EXP.GNFS.CD,83395500,89500700,..
Marshall Islands,MHL,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,179719462.417304,174722133.585299,..
Mauritania,MRT,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2642322913.64012,2768154029.85075,3040099278.2932
Mauritania,MRT,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2833617778.41677,3283935556.68399,3682938824.0894
Mauritius,MUS,Exports of goods and services (current US$),NE.EXP.GNFS.CD,5628831775.97197,5809414635.29634,5410827801.03457
Mauritius,MUS,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,7169469968.61935,7526598153.00294,7420946919.72199
Mexico,MEX,Exports of goods and services (current US$),NE.EXP.GNFS.CD,436348935038.174,479887556367.34,492731912103.657
Mexico,MEX,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,458139662351,505051796789,495793456477
"Micronesia, Fed. Sts.",FSM,Exports of goods and services (current US$),NE.EXP.GNFS.CD,109856900,142584400,..
"Micronesia, Fed. Sts.",FSM,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Middle East & North Africa,MEA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1351072543560.97,1596497922216.69,1553843094794.1
Middle East & North Africa,MEA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Middle East & North Africa (excluding high income),MNA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,391492375378.833,496710766605.355,500918783807.866
Middle East & North Africa (excluding high income),MNA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,449600579026.127,494475722073.13,..
Middle East & North Africa (IDA & IBRD countries),TMN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,388845728610.24,494007015549.116,498192127206.346
Middle East & North Africa (IDA & IBRD countries),TMN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,439855541187.052,484302733817.197,..
Middle income,MIC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,6809133510969.26,7594709105986.37,7545665810141.75
Middle income,MIC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,6673820130214.72,7489878001432.21,7371698937688.58
Moldova,MDA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,3007175631.1152,3452906204.19724,3758966305.12523
Moldova,MDA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,5367720000,6383920944.00102,6610794072.75081
Monaco,MCO,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Monaco,MCO,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Mongolia,MNG,Exports of goods and services (current US$),NE.EXP.GNFS.CD,6831989388.21135,7665005530.26812,8412578257.65351
Mongolia,MNG,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,6523045722.45196,8477747003.42326,9249181583.16792
Montenegro,MNE,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1988962282.32458,2359950617.95441,2422050773.05853
Montenegro,MNE,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,3146141677.15982,3665749411.49749,3589938536.95058
Morocco,MAR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,40828105654.1478,45794739028.9897,46813904399.4551
Morocco,MAR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,49387646104.2488,55384900492.3573,54849889417.1487
Mozambique,MOZ,Exports of goods and services (current US$),NE.EXP.GNFS.CD,5099797262.84633,6661342319.76169,6271225103.08455
Mozambique,MOZ,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,8212409775.1278,10517895750.5494,9621807647.71112
Myanmar,MMR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,19552850393.1129,23147278690.8839,..
Myanmar,MMR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,18460463674.3435,18866481210.3159,17356198674.6302
Namibia,NAM,Exports of goods and services (current US$),NE.EXP.GNFS.CD,4335454250.28185,4889876506.54758,4428455856.70386
Namibia,NAM,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,6067887850.70357,6317995830.08974,5784627096.28138
Nauru,NRU,Exports of goods and services (current US$),NE.EXP.GNFS.CD,39218643.9399653,32555615.843733,23601773.7090545
Nauru,NRU,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,91570821.1003605,94795882.9309678,..
Nepal,NPL,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2263315205.83735,2598536507.52589,2656086623.11592
Nepal,NPL,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,11823752195.1325,14648193018.74,13834936062.3315
Netherlands,NLD,Exports of goods and services (current US$),NE.EXP.GNFS.CD,695378637220.001,774043642951.372,755816573717.646
Netherlands,NLD,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,606225153648.014,677377641382.016,661181127582.847
New Caledonia,NCL,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
New Caledonia,NCL,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
New Zealand,NZL,Exports of goods and services (current US$),NE.EXP.GNFS.CD,56454831279.7164,58178526330.3563,..
New Zealand,NZL,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,52884537176.5719,57365646373.7267,56457909063.4497
Nicaragua,NIC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,5698930814.05216,5506509640.86051,5647777740.87683
Nicaragua,NIC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,7579600000,6742000000,6240200000
