Country Name,Country Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019]
Niger,NER,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1434221781.12954,1450261192.11708,1422306736.39646
Niger,NER,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2937755052.72396,3368529750.63631,..
Nigeria,NGA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,49491679577.4084,61552169212.9231,63726878124.6154
Nigeria,NGA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,50934118758.8093,71637362154.1349,100820200200.429
North America,NAC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2896262145597.28,3082937096589.9,3067993631560.33
North America,NAC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,3458077043368.37,3705617031727.04,3685991628766.6
North Macedonia,MKD,Exports of goods and services (current US$),NE.EXP.GNFS.CD,6235358681.43527,7657423451.97332,7816321050.55537
North Macedonia,MKD,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,7829775579.12989,9222577229.44559,9597428208.07956
Northern Mariana Islands,MNP,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1113000000,712000000,..
Northern Mariana Islands,MNP,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Norway,NOR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,144748458593.593,166900830003.074,149032613636.364
Norway,NOR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,130413723167.628,141107303238.126,141308116032.297
Not classified,INX,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Not classified,INX,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
OECD members,OED,Exports of goods and services (current US$),NE.EXP.GNFS.CD,14010047737605.6,15222569987745.6,15024398440361.9
OECD members,OED,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,13873103911570.1,15145439498635.3,14909447298465.3
Oman,OMN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,36963815687.1782,46321366928.6086,46185723069.1287
Oman,OMN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,34961198064.8773,35374357753.7708,32549850880.3973
Other small states,OSS,Exports of goods and services (current US$),NE.EXP.GNFS.CD,235813040492.214,268711207460.906,251985308586.648
Other small states,OSS,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,218176214745.291,238534834331.903,235802575268.478
Pacific island small states,PSS,Exports of goods and services (current US$),NE.EXP.GNFS.CD,4179280415.60077,4504001713.25119,..
Pacific island small states,PSS,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,5534987404.77218,6011823521.30451,..
Pakistan,PAK,Exports of goods and services (current US$),NE.EXP.GNFS.CD,25149093615.2349,28222894276.0221,28153324135.546
Pakistan,PAK,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,64498061000,68422877000,56336292000
Palau,PLW,Exports of goods and services (current US$),NE.EXP.GNFS.CD,142610122.680664,133528991.699219,..
Palau,PLW,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,206824265.105273,..,..
Panama,PAN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,25995200000,27707800000,26514900000
Panama,PAN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,26951320300,28902003120,27378171514
Papua New Guinea,PNG,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Papua New Guinea,PNG,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,4662112141.18896,4843832430.60817,..
Paraguay,PRY,Exports of goods and services (current US$),NE.EXP.GNFS.CD,14191128088.2217,14507631759.0227,13226279054.5665
Paraguay,PRY,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,12498784984.8948,13878450471.6594,13146333009.6825
Peru,PER,Exports of goods and services (current US$),NE.EXP.GNFS.CD,52160711547.3087,56347593257.4697,54863512420.2199
Peru,PER,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,47163738765.9908,51454480011.4954,..
Philippines,PHL,Exports of goods and services (current US$),NE.EXP.GNFS.CD,97073583138.8294,104793441995.793,106783793804.959
Philippines,PHL,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,118167562265.203,129738212432.787,130928311896.654
Poland,POL,Exports of goods and services (current US$),NE.EXP.GNFS.CD,285162596247.982,324494836226.708,330911340313.591
Poland,POL,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,264941000000,305357000000,298974000000
Portugal,PRT,Exports of goods and services (current US$),NE.EXP.GNFS.CD,94573528088.0378,105274675792.789,103884598147.333
Portugal,PRT,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,91930100890.8789,103934203228.416,103731659914.042
Post-demographic dividend,PST,Exports of goods and services (current US$),NE.EXP.GNFS.CD,13760474254253.7,14913945868284.9,14621732367443.8
Post-demographic dividend,PST,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,13561853881712.1,14808514457207.6,14476040046467.2
Pre-demographic dividend,PRE,Exports of goods and services (current US$),NE.EXP.GNFS.CD,291255868224.185,349359982226.796,331790156051.19
Pre-demographic dividend,PRE,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,301329980692.772,350012250622.564,404182404473.728
Puerto Rico,PRI,Exports of goods and services (current US$),NE.EXP.GNFS.CD,71090900000,60573800000,..
Puerto Rico,PRI,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Qatar,QAT,Exports of goods and services (current US$),NE.EXP.GNFS.CD,85204395604.3956,102560989010.989,92046153846.1538
Qatar,QAT,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,62192582417.5824,65810989010.989,66769780219.7802
Romania,ROU,Exports of goods and services (current US$),NE.EXP.GNFS.CD,88964194941.3942,101078166226.913,100909412680.809
Romania,ROU,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,93805551854.9835,108630027044.595,110531571126.124
Russian Federation,RUS,Exports of goods and services (current US$),NE.EXP.GNFS.CD,410722488464.729,509503240085.466,481286792703.479
Russian Federation,RUS,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,327248060000,343584860000,353598630000
Rwanda,RWA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1899511803.83642,2037223408.38002,2259247342.62307
Rwanda,RWA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2968298770.33378,3143474716.01501,..
Samoa,WSM,Exports of goods and services (current US$),NE.EXP.GNFS.CD,262465018.141663,286021703.553616,316413903.743316
Samoa,WSM,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,410182052.409045,428520933.929202,..
San Marino,SMR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2580002750.61004,2757689832.53493,..
San Marino,SMR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Sao Tome and Principe,STP,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Sao Tome and Principe,STP,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,193186907.776288,197132094.36146,191730286.978851
Saudi Arabia,SAU,Exports of goods and services (current US$),NE.EXP.GNFS.CD,239993341453.867,314916582179.44,285859922577.6
Saudi Arabia,SAU,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,201975700072.876,209589393636.078,209953934982.33
Senegal,SEN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,4604564108.18992,5347710355.54279,5374064530.10782
Senegal,SEN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,7499420153.28475,8960095117.63212,..
Serbia,SRB,Exports of goods and services (current US$),NE.EXP.GNFS.CD,22297844539.987,25540389777.4996,26277886091.7286
Serbia,SRB,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,25293915560.8581,29780212200.4566,31292676058.0118
Seychelles,SYC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1351236868.13549,1333887194.04809,1368168575.19507
Seychelles,SYC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1706769842.86613,1857837704.98116,1816459523.14096
Sierra Leone,SLE,Exports of goods and services (current US$),NE.EXP.GNFS.CD,974210447.75792,713559228.928898,659056080.210951
Sierra Leone,SLE,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1588334411.71562,1613770805.99564,..
Singapore,SGP,Exports of goods and services (current US$),NE.EXP.GNFS.CD,583579115069.882,663143979833.927,645592728338.953
Singapore,SGP,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,496743052663.975,557030390273.134,541855356477.439
Sint Maarten (Dutch part),SXM,Exports of goods and services (current US$),NE.EXP.GNFS.CD,932737430.167598,800000000,..
Sint Maarten (Dutch part),SXM,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1027044456.6257,1233918551.91061,1230122488.1676
Slovak Republic,SVK,Exports of goods and services (current US$),NE.EXP.GNFS.CD,90870846654.8778,101703390231.19,97132332034.494
Slovak Republic,SVK,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,88617444302.4737,99915255212.3107,96752659835.629
Slovenia,SVN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,40388825720.1401,45926691437.5208,45367241857.5686
Slovenia,SVN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,36085343821.339,41319512641.7495,40798794976.8895
Small states,SST,Exports of goods and services (current US$),NE.EXP.GNFS.CD,276366509295.285,314282563277.164,296784993969.134
Small states,SST,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,255688271119.31,278725685978.6,274380491613.352
Solomon Islands,SLB,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Solomon Islands,SLB,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,679094810.87362,748211700.930464,752908760.301658
Somalia,SOM,Exports of goods and services (current US$),NE.EXP.GNFS.CD,994339300,1119461265.92217,1120361324.45515
Somalia,SOM,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
South Africa,ZAF,Exports of goods and services (current US$),NE.EXP.GNFS.CD,103564737960.925,110144477440.513,104915839733.119
South Africa,ZAF,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,98991073456.6667,108909775385.703,103117392276.43
South Asia,SAS,Exports of goods and services (current US$),NE.EXP.GNFS.CD,584140285491.864,632221597483.541,627140876774.936
South Asia,SAS,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,732793243879.899,831803592148.844,791352767310.358
South Asia (IDA & IBRD),TSA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,584140285491.864,632221597483.541,627140876774.936
South Asia (IDA & IBRD),TSA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,732793243879.899,831803592148.844,791352767310.358
South Sudan,SSD,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
South Sudan,SSD,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1916530000,3571720000,3067350000
Spain,ESP,Exports of goods and services (current US$),NE.EXP.GNFS.CD,461350495658.824,499846082001.568,486228080690.195
Spain,ESP,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,414945996909.744,459932164526.613,447273839485.634
Sri Lanka,LKA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,19086840876.531,20265385427.8678,19426214045.8273
Sri Lanka,LKA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,25401229000.0631,26840586808.6915,24561990205.7571
St. Kitts and Nevis,KNA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
St. Kitts and Nevis,KNA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,542039808.355026,593894153.29153,..
St. Lucia,LCA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
St. Lucia,LCA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,951552417.646215,997739238.960037,..
St. Martin (French part),MAF,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
St. Martin (French part),MAF,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
St. Vincent and the Grenadines,VCT,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
St. Vincent and the Grenadines,VCT,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,427749981.319293,450952987.615181,..
Sub-Saharan Africa,SSF,Exports of goods and services (current US$),NE.EXP.GNFS.CD,382943804356.871,428353960088.06,414326921725.882
Sub-Saharan Africa,SSF,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,424173181172.164,478998240210.506,504159572669.952
Sub-Saharan Africa (excluding high income),SSA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,375967685761.662,421237601420.68,407579952146.428
Sub-Saharan Africa (excluding high income),SSA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,415217857070.754,469577381248.713,495245580374.411
Sub-Saharan Africa (IDA & IBRD countries),TSS,Exports of goods and services (current US$),NE.EXP.GNFS.CD,382943804356.871,428353960088.06,414326921725.882
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,424173181172.164,478998240210.506,504159572669.952
Sudan,SDN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,4313255937.14134,2621211724.33664,2341152055.82518
Sudan,SDN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,9815700871.24192,8237313614.06528,..
Suriname,SUR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Suriname,SUR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1811761490.76527,2108490203.22359,2427531210.09467
Sweden,SWE,Exports of goods and services (current US$),NE.EXP.GNFS.CD,236613045812.244,253749019031.884,249617661432.99
Sweden,SWE,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,224087665463.823,241526322368.74,232561254789.944
Switzerland,CHE,Exports of goods and services (current US$),NE.EXP.GNFS.CD,442189906485.109,466305408279.788,464270210057.609
Switzerland,CHE,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,371690186082.292,381196079285.914,375294429575.41
Syrian Arab Republic,SYR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Syrian Arab Republic,SYR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Tajikistan,TJK,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1125302642.19797,..,..
Tajikistan,TJK,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2763908494.62397,3221409696.26857,3408834755.03577
Tanzania,TZA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,8072890863.8219,..,..
Tanzania,TZA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,9591582825.18676,9883233915.6489,..
Thailand,THA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,304266112351.87,328570049086.666,324875159432.613
Thailand,THA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,247775145772.378,283659578059.95,274817519790.088
Timor-Leste,TLS,Exports of goods and services (current US$),NE.EXP.GNFS.CD,38180000,45614400,568087700
Timor-Leste,TLS,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1122771561.1326,1059724335.5602,1039469716.61367
Togo,TGO,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1596123837.02797,1710977924.96667,1650459199.43473
Togo,TGO,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2090588862.02818,2328922255.67592,..
Tonga,TON,Exports of goods and services (current US$),NE.EXP.GNFS.CD,101437276.634246,103723812.562677,107858180.377657
Tonga,TON,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,303028247.133168,322271137.565407,333797317.683491
Trinidad and Tobago,TTO,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Trinidad and Tobago,TTO,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,9543493824.57078,9155874542.67294,7919814832.99907
Tunisia,TUN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,17441638422.7494,19203181079.7537,19126158669.5747
Tunisia,TUN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,22586482325.3459,24651071707.4276,23420774027.9214
Turkey,TUR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,223675672206.544,242892992562.123,249301402127.946
Turkey,TUR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,254937000000,247606000000,226521000000
Turkmenistan,TKM,Exports of goods and services (current US$),NE.EXP.GNFS.CD,8521428571.42857,9239000000,..
Turkmenistan,TKM,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Turks and Caicos Islands,TCA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Turks and Caicos Islands,TCA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,484841833.425,544218513.41,..
Tuvalu,TUV,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Tuvalu,TUV,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Uganda,UGA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,5124374696.99289,4968292701.2959,6047736389.04371
Uganda,UGA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,7220295592.01548,8645671688.25715,9540590224.5617
Ukraine,UKR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,53867411624.0422,59166743258.396,63315071037.2365
Ukraine,UKR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,62688000000,70555000000,76067000000
United Arab Emirates,ARE,Exports of goods and services (current US$),NE.EXP.GNFS.CD,384043567052.417,392863172226.004,389372362151.123
United Arab Emirates,ARE,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
United Kingdom,GBR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,809630497408.069,875792531491.74,894076676270.702
United Kingdom,GBR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,843042528390.163,915324873915.778,924899669089.727
United States,USA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2374560000000,2528704000000,2514751000000
United States,USA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2901177000000,3119321000000,3105132000000
Upper middle income,UMC,Exports of goods and services (current US$),NE.EXP.GNFS.CD,5425114733467.05,6053457861166.47,5977262789572.82
Upper middle income,UMC,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,5015415213610.01,5620163860175.84,5488419181778.65
Uruguay,URY,Exports of goods and services (current US$),NE.EXP.GNFS.CD,12756758079.7414,12517888056.616,12175334397.76
Uruguay,URY,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,12439639041.8227,13095565749.0605,12747417686.7793
Uzbekistan,UZB,Exports of goods and services (current US$),NE.EXP.GNFS.CD,12897521865.4865,14131222413.3069,18070469613.5332
Uzbekistan,UZB,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,16470145509.6324,23443547241.062,26550823046.2045
Vanuatu,VUT,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
Vanuatu,VUT,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,471020097.132313,460482621.157776,..
"Venezuela, RB",VEN,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
"Venezuela, RB",VEN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Vietnam,VNM,Exports of goods and services (current US$),NE.EXP.GNFS.CD,227345654409.109,259514070626.337,279720233909.738
Vietnam,VNM,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,221373000000,245627371000,261682753000
Virgin Islands (U.S.),VIR,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2795000000,..,..
Virgin Islands (U.S.),VIR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
West Bank and Gaza,PSE,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2536000000,2598000000,..
West Bank and Gaza,PSE,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,8503409586.03667,9023749413.264,9153105314.64469
World,WLD,Exports of goods and services (current US$),NE.EXP.GNFS.CD,23058934707418.5,25272632876323.6,24889713110081.7
World,WLD,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,22403131232210.1,24685322828148.3,24276707511610.6
"Yemen, Rep.",YEM,Exports of goods and services (current US$),NE.EXP.GNFS.CD,..,..,..
"Yemen, Rep.",YEM,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..
Zambia,ZMB,Exports of goods and services (current US$),NE.EXP.GNFS.CD,9052010305.16309,9987392203.17266,8073610874.05155
Zambia,ZMB,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,8729620525.82598,10193025254.9984,8035710383.23166
Zimbabwe,ZWE,Exports of goods and services (current US$),NE.EXP.GNFS.CD,4332805600,4619344600,..
Zimbabwe,ZWE,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,6559418305.38779,..,..
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 02/17/2021,,,,,,
