country_name,year,gdp,gdpgrowth,gdppercap2010usd,gdppercapcurrentusd,percenttradegpd
Afghanistan,2017,18869945677.9599,2.64700320230295,571.440690906349,519.884773089339,0
Afghanistan,2018,18353881129.881,1.18922812897529,564.609991742901,493.750418116312,0
Afghanistan,2019,19291104007.8299,3.91160341860697,573.287551042738,507.103431871987,0
Albania,2017,13019693450.8816,3.80219748796804,4864.31061630449,4531.02080555986,78.1942750821788
Albania,2018,15147020535.3869,4.07130129479023,5074.85722194352,5284.38018438156,76.8558877534769
Albania,2019,15279183289.9372,2.24007026773023,5210.68829038413,5353.2448564014,76.8914950284438
Algeria,2017,170163165960.516,1.29999999999994,4792.38724221245,4111.29411013269,55.321332683485
Algeria,2018,175405660377.358,1.2000000000002,4753.51098744717,4153.73397805915,57.8986226487974
Algeria,2019,171091289782.245,0.799999999999784,4699.76340456603,3973.96407191565,52.0263555949345
American Samoa,2017,602000000,-5.85443037974683,9048.18252237097,10823.4448040273,162.458471760797
American Samoa,2018,636000000,2.18487394957982,9271.71200951825,11466.6907058505,168.238993710692
Andorra,2017,3000180750.11297,0.346071889630295,44430.7440094935,38962.8803536703,0
Andorra,2018,3218316013.22626,1.58876549046354,45133.7136149095,41793.0552583729,0
Andorra,2019,3154057987.23833,1.84923825726078,45887.3021264552,40886.3911648431,0
Angola,2017,122123822333.59,-0.147212941085755,3409.93030259958,4095.81294155857,52.256821448818
Angola,2018,101353230784.594,-2.00362972730201,3233.90623484048,3289.64666408633,66.3780119350296
Angola,2019,88815697793.303,-0.624644317706895,3111.15769874335,2790.72661520665,68.8502850634669
Antigua And Barbuda,2017,1467977777.77778,3.14554360323184,14220.5021076325,15383.4151884998,133.585128445783
Antigua And Barbuda,2018,1605351851.85185,7.38919716232351,15134.8841569088,16672.7442395764,141.198998719561
Antigua And Barbuda,2019,1661962962.96296,4.6586491566827,15704.2659429089,17112.8211347326,0
Arab World,2017,2516121177762.82,0.820846516639278,6445.93377633856,6108.58822028271,86.1785968243827
Arab World,2018,2771384097904.53,2.07946900622331,6456.27832472536,6601.82518932287,86.307775092246
Arab World,2019,2817414584665.11,1.48763301718738,6428.59338306898,6584.74024069285,83.9170355683774
Argentina,2017,643628665302.668,2.81850297245272,10419.455405282,14613.0418246696,25.2896011376345
Argentina,2018,517626700412.718,-2.56535187644216,10049.5552392518,11633.4980086465,31.1749415367593
Argentina,2019,445445177459.426,-2.08801486381233,9742.45541691587,9912.28180859803,32.6276437331024
Armenia,2017,11527458565.7334,7.50000000164144,4198.79474869834,3914.5012684128,87.202376539837
Armenia,2018,12457941907.0333,5.19999999965324,4406.70643384286,4220.49027671249,92.473107021212
Armenia,2019,13672802157.8324,7.59999999853918,4732.06950610049,4622.73349328671,95.7371808943261
Aruba,2017,3056424581.00559,1.9999991044233,26630.2052807325,29007.6930034887,144.964357521477
Australia,2017,1329188475752.32,2.30061062359425,56058.4659514366,54027.9668184568,41.8187203488936
Australia,2018,1432881172002.17,2.94928577160958,56832.0504820575,57354.9640455891,43.2626476825205
Australia,2019,1396567014733.23,2.16095629535999,57186.6212930671,55060.3261005013,45.7104594710859
Austria,2017,417237869115.93,2.39958760332166,49031.1070286152,47426.5119597773,104.944224211506
Austria,2018,455094861902.062,2.58012073304926,50051.7859126367,51478.2852619277,108.110820195531
Austria,2019,445075391688.156,1.41873427248989,50552.9061212823,50137.6627762476,107.779781982421
Azerbaijan,2017,40865558912.3867,0.153614646686307,5764.69251955865,4147.08971569171,90.4023156823216
Azerbaijan,2018,47112941176.4706,1.50040170699388,5800.71518438101,4739.84171028393,91.6725765369825
Azerbaijan,2019,48047647058.8235,2.21870427670241,5879.99265435911,4793.58701966989,86.0438780132467
Bahamas,2017,12490700000,3.11561351467324,28282.518097005,32718.6381008013,76.3391963620934
Bahamas,2018,13022100000,3.02599916773715,28845.2557704818,33767.5033710196,77.7977438354797
Bahamas,2019,13578800000,1.21787385742007,28908.5485742501,34863.7420984795,75.9198161840516
Bahrain,2017,35473776595.7447,4.29094977756338,22167.0782833708,23742.9850166355,143.086667256454
Bahrain,2018,37652500000,1.77943344650697,21478.1144253022,23991.05667694,151.404854301726
Bahrain,2019,38574069148.9362,1.8191745112009,20912.9868841525,23503.977126673,0
Bangladesh,2017,249711027660.253,7.28417442269364,1127.2715619676,1563.91369862485,35.3040000906967
Bangladesh,2018,274039092455.306,7.86374303036237,1203.21642542608,1698.35039428122,38.2448929879071
Bangladesh,2019,302571254131.135,8.15268494677524,1287.8215971097,1855.73982408046,36.7592997489934
Barbados,2017,4978000000,0.475110679192298,16254.2404265057,17391.4258663397,82.9143009240659
Barbados,2018,5086500000,-0.580333154218167,16136.9099326335,17745.1934649963,80.992899832891
Barbados,2019,5209000000,-0.0961355529131964,16099.8284121592,18148.2449264001,83.6916711460933
Belarus,2017,54726595249.1849,2.53218350023035,6375.28892983321,5761.74712023007,133.367754723012
Belarus,2018,60031262269.3365,3.14919759374963,6586.2977396088,6330.0752464187,139.393736250171
Belarus,2019,63080457022.6599,1.22209662862558,6678.5090648389,6663.29529282582,133.345989479484
Belgium,2017,502698069366.942,1.60808683450885,46409.1300759444,44192.6230270333,165.34775639333
Belgium,2018,543734366831.215,1.81229599862863,47035.6139543386,47583.0749405066,166.237087316477
Belgium,2019,533097455834.509,1.7438195246211,47618.2982067854,46420.6637668061,163.057248868288
Belize,2017,1836600000,1.87019515079834,4211.59954966434,4887.5772083381,113.411093869106
Belize,2018,1871200000,2.07894927799144,4217.20716116883,4884.7341615523,115.710263467294
Belize,2019,1879613600,0.273680469166521,4149.86190551309,4815.1637107951,115.710072006289
Benin,2017,12701656930.6889,5.67155546944753,1166.76057483953,1136.59284704681,61.4765969582555
Benin,2018,14250985958.6727,6.69725946087986,1211.31656294328,1240.82946441954,61.8447185146293
Benin,2019,14390709094.9386,6.86568733525598,1259.80807064558,1219.43267185875,63.6813323140356
Bermuda,2017,7142316000,3.61141983706115,94309.5848817737,111820.581466347,72.3924284503794
Bermuda,2018,7224329000,-0.432801300339307,93832.3666163461,113021.417396746,77.121210841865
Bermuda,2019,7484113000,0.45988994302148,94266.8417594258,117089.286273037,75.8610539418633
Bhutan,2017,2450364928.07302,4.65183467529606,3072.02029929191,3286.57470287488,82.8098445212442
Bhutan,2018,2446866404.93058,3.05512983672538,3128.83549606004,3243.48603638229,86.7049037955487
Bhutan,2019,2530547157.56678,5.46452256035737,3262.198967599,3316.17571350084,84.3588359248042
Bolivia,2017,37508642165.3366,4.1952063010676,2490.95622581417,3351.1240444427,56.7046527339133
Bolivia,2018,40287647930.4761,4.22362351118875,2559.51119070116,3548.59015508448,57.1099646333271
Bolivia,2019,40895322843.7851,2.21670577750376,2579.89901190316,3552.0687602631,56.3973067329667
Bosnia And Herzegovina,2017,18080118128.3854,3.17143487487128,5828.71653691876,5394.59122017677,97.8741746500704
Bosnia And Herzegovina,2018,20183510561.2553,3.74007109201324,6096.91949150311,6072.18462285304,99.2240210426498
Bosnia And Herzegovina,2019,20164193806.88,2.67816082303464,6303.68866498252,6108.51069581338,95.2585270776408
Botswana,2017,17405588070.4332,2.90399773210927,7859.16899892583,7893.23253363666,75.6021758200002
Botswana,2018,18663265549.0196,4.47883655345764,8032.68193680205,8279.60173877574,79.5077883744202
Botswana,2019,18340480936.0444,2.96612564781233,8092.96708724053,7961.32518123885,74.1107590153163
Brazil,2017,2062831045935.95,1.32286905404399,11021.7182622703,9925.38623770041,24.3277137261615
Brazil,2018,1885482534238.33,1.31722399870793,11079.709675038,9001.23424863499,29.3977825566287
Brazil,2019,1839758040765.62,1.13658557200958,11121.7399151021,8717.18627810819,28.9766236459153
Brunei Darussalam,2017,12128104859.1498,1.32860255161715,31752.740813782,28572.1467776509,85.1767490461377
Brunei Darussalam,2018,13567351175.0315,0.0522377907767719,31436.8681969939,31628.3287914349,93.896319873231
Brunei Darussalam,2019,13469422958.5105,3.86910986506845,32327.4055290563,31086.7511188028,108.509658357959
Bulgaria,2017,58971520599.2509,3.50275153013627,8353.9682378682,8334.08172775332,130.224304689056
Bulgaria,2018,66230155099.5775,3.09244765360886,8674.72320233978,9427.73043039881,129.088387638043
Bulgaria,2019,68558815111.6199,3.694308379839,9058.73528029721,9828.14851478139,125.172532869676
Burkina Faso,2017,14106956830.0857,6.20348941121868,771.647944054805,734.994429826895,59.2687802020168
Burkina Faso,2018,16059910870.6239,6.73123560805429,800.311721098057,813.096848960038,60.3032990068569
Burkina Faso,2019,15990803569.9961,5.69943493424034,822.203917045326,786.895631290168,56.7252602906424
Burundi,2017,3172292379.36329,0.500009998779461,214.139246201959,292.997630684415,34.3962372025288
Burundi,2018,3036931818.18182,1.60993308234522,210.804225834169,271.752044376648,39.2100430604203
Burundi,2019,3012334881.64057,1.84247667669986,208.074726923036,261.247472515742,41.857360239639
Cabo Verde,2017,1769787215.14611,3.70203920948767,3619.62102216948,3292.64575457372,113.30316650214
Cabo Verde,2018,1966983316.56524,4.53116168333302,3740.00407706064,3617.32748873182,117.274673381671
Cabo Verde,2019,1981845740.35828,5.66775245955813,3907.65337200972,3603.78179304514,116.214528584601
Cambodia,2017,22177200511.5811,6.8290824484082,1135.84433592539,1385.2599796333,124.787773548276
Cambodia,2018,24571753583.4922,7.469169206999,1202.62486005335,1512.12670972847,124.898612832521
Cambodia,2019,27089389786.979,7.05410693233065,1268.97160228996,1643.12138876539,123.55652376833
Cameroon,2017,35009262788.15,3.54908731822189,1481.7319899601,1425.10781805333,41.1899669442148
Cameroon,2018,38694156862.9922,4.06248684068682,1502.16909554019,1534.49370193468,43.0113824642548
Cameroon,2019,39007354359.2798,3.72071142232247,1518.31214949466,1507.45020591288,44.8677212238389
Canada,2017,1649878054226.82,3.17072989658753,51170.4758411953,45148.5527061655,65.0337418914608
Canada,2018,1716262621082.22,2.01363918733426,51476.2007739946,46313.1713712961,66.1132735213071
Canada,2019,1736425629519.96,1.65604084498516,51588.7614342188,46194.7252255167,64.9767044956374
Caribbean small states,2017,71452564226.3475,0.517131031010166,9168.24768755362,9767.97005850011,0
Caribbean small states,2018,74967267520.1689,1.63727808842809,9262.67739394907,10187.2123091569,0
Caribbean small states,2019,77721714917.8506,0.957077018220161,9297.72619197909,10500.9719018527,0
Cayman Islands,2017,5153091157.77225,3.10256121474275,76439.589917984,81302.122965073,0
Cayman Islands,2018,5517361237.63423,4.12648552035706,78611.5551657543,85975.0247395242,0
Central African Republic,2017,2072350151.13061,4.52727821346231,371.108792249647,450.900244979058,57.1435457117119
Central African Republic,2018,2220978978.17342,3.78944359275462,379.36500856344003,475.953609871945,65.8636468647533
Central African Republic,2019,2220307368.69593,2.97027564753407,384.145561598858,467.907440636335,66.135130443945
Central Europe and the Baltics,2017,1463498188698.06,4.89310078911369,15602.8260443836,14244.8644785917,125.865890967602
Central Europe and the Baltics,2018,1644435698536.64,4.50240648767782,16337.3912073212,16037.4818998226,126.874521312452
Central Europe and the Baltics,2019,1668851928931.89,3.82411684421527,16988.4037423936,16300.7920722546,124.554570086981
Chad,2017,10000395242.1457,-2.98869598553931,817.534137105888,665.94835269506,73.5750081822223
Chad,2018,11239167048.4916,2.37403780037786,812.015817950141,726.149881109447,74.2047537321657
Chad,2019,11314951342.7807,3.24718191743429,813.719894880171,709.540310138533,74.5705255558558
Chile,2017,277044950259.009,1.18857258229855,14741.1924958248,14999.3700885512,55.6556655521952
Chile,2018,298258019275.049,3.94932089095181,15111.6954231416,15924.7942393064,57.3516466624662
Chile,2019,282318159744.65,1.05444255073994,15091.4505062473,14896.4538665789,56.7617888231289
China,2017,12310409370892.8,6.94720079330668,7346.8365644629,8879.43866711346,37.6324132404996
China,2018,13894817549374.2,6.74977383254181,7807.0578088033,9976.67713725865,37.4562435729627
China,2019,14342903006431.3,6.11011828768078,8254.53281743983,10261.6792453621,35.6800870829592
Colombia,2017,311883730690.129,1.35936086788746,7620.91617187225,6376.70671552601,35.2829149424588
Colombia,2018,333568923004.469,2.5153244557176,7694.42733302471,6716.91159778134,36.5618892194281
Colombia,2019,323615979418.651,3.26021670173643,7838.20971410357,6428.67620562768,37.7090933870031
Comoros,2017,1077439662.5798,3.81570211280726,1386.92236846489,1323.81158996501,40.164358921352
Comoros,2018,1178530757.72328,3.43076413622954,1402.74035543881,1415.95531263535,43.0945213236163
Comoros,2019,1165839927.06327,1.98610951657874,1399.38853793637,1370.14820676715,42.0756671946428
Congo Democratic Republic,2017,38019265625.8845,3.72694765333267,408.924793382014,467.07423746489,74.2913796171954
Congo Democratic Republic,2018,46831342212.5473,5.82112109989339,418.988811501869,557.064418324276,72.2895757408597
Congo Democratic Republic,2019,50400746171.4239,4.38452888103882,423.640255620729,580.716867207745,63.173840802806
Congo Republic,2017,11198674674.3816,-4.63308756037956,2520.6183640463,2191.22043789319,112.176321671401
Congo Republic,2018,13518403446.9566,-6.20400702381122,2303.98260129749,2577.70170504152,121.38218231551
Congo Republic,2019,12267392146.5888,-3.54413030584155,2166.09410080018,2279.96913053355,122.249429573154
Costa Rica,2017,58481858042.5721,3.86019845392708,9775.85087831526,11814.6265687665,65.8144121143357
Costa Rica,2018,60553901420.085,2.6603752941224,9936.58452751182,12112.1344206452,66.6946767479289
Costa Rica,2019,61801385049.0716,2.08379484344117,10046.9400015886,12243.8114267607,66.0225000884947
Cote D'Ivoire,2017,51588158717.5348,7.35963808821695,1600.76525651687,2111.02707557541,48.5407783205547
Cote D'Ivoire,2018,58011466450.8643,6.89028431967284,1667.94270502825,2314.05068144953,46.0674863772771
Cote D'Ivoire,2019,58539424929.7248,6.23170951305083,1727.28368913368,2276.33327906444,46.4009144551692
Croatia,2017,55481644098.0495,3.43921735228665,15396.801079964,13451.6249479152,99.1495932321043
Croatia,2018,61375222347.0256,2.80760970078776,15971.1476683104,15014.0850191716,101.248016262668
Croatia,2019,60752588976.3175,2.85892596800696,16509.9119244784,14936.100547343,104.170991548139
Cuba,2017,96851000000,1.80905439941586,6666.33172826664,8541.2106734664,26.2175919711722
Cuba,2018,100023000000,2.24848039303581,6816.89680904415,8821.8188912500409,27.0947682033132
Curacao,2017,3116610111.73184,-1.73976542028957,0,19457.5315232205,0
Curacao,2018,3127908044.69274,-2.16613107776222,0,19573.892645136,0
Curacao,2019,3101787709.49721,-3.40000000000001,0,19689.13982339,0
Cyprus,2017,22729184365.1152,5.15477714593604,30650.244788011,26338.6943443136,147.378065091262
Cyprus,2018,25309818138.8758,5.24074782806838,31506.9235229004,28689.7067225792,148.912872566401
Cyprus,2019,24948935408.0376,3.07503434303197,32093.0265789587,27858.3709958327,144.81611247225
Czech Republic,2017,218628940951.675,5.16872430413071,23144.4087233262,20636.199952435,150.532652492994
Czech Republic,2018,248908731817.502,3.1813140503092,23800.9748558483,23415.8436273041,148.003370824325
Czech Republic,2019,250680504529.647,2.33530928255712,24265.9892032481,23494.5962002944,142.756165428235
Denmark,2017,332121063806.391,2.82173634129026,63215.9980672126,57610.0981801136,102.979389908635
Denmark,2018,356879499797.896,2.17564638865319,64271.8782657946,61598.5367043936,106.709145333848
Denmark,2019,350104327658.675,2.8495144411967,65820.2381026777,60170.3426365069,109.29243155125
Djibouti,2017,2751461055.59307,5.40309984307834,0,2914.38385631251,304.328726225406
Djibouti,2018,3012820409.63313,8.40766266610518,0,3141.88921873893,288.216697848041
Djibouti,2019,3324634256.13324,7.77049725726383,0,3414.92486968779,0
Dominica,2017,519837037.037037,-6.79942797028076,6561.40740744775,7274.72133332919,104.475355524523
Dominica,2018,551074074.074074,2.29808022998439,6696.54374244663,7693.87887014414,108.133960615633
Dominica,2019,582403703.703704,3.55674324382569,6917.04972859397,8110.56851191655,108.718185807223
Dominican Republic,2017,79997975622.7604,4.66670467622792,7273.35376492085,7609.33879952227,50.2250854244367
Dominican Republic,2018,85555378043.7999,6.98252758438238,7697.72192275037,8050.63044036673,52.0559663850788
Dominican Republic,2019,88941299734.2073,5.05216802271153,8002.44167801726,8282.11635935324,51.0111449198007
Early-demographic dividend,2017,11399719349294.5,4.70212714417586,3644.3489751474,3555.34490649832,52.8685802240215
Early-demographic dividend,2018,11645984950915.1,3.50771475130924,3723.54891305789,3585.32218812471,57.0236568391871
Early-demographic dividend,2019,11989867025219.9,2.18154746211701,3756.1533615513,3644.01459793481,54.1785632203335
East Asia & Pacific,2017,24222685964338.3,4.75724157064954,9972.46178865017,10467.4430246664,56.1242943561177
East Asia & Pacific,2018,26351346134237.6,4.18043154350522,10326.6984248646,11318.6354877622,57.4676780531751
East Asia & Pacific,2019,26987767528542.9,3.783828328661,10660.2517892031,11530.1381346129,0
East Asia & Pacific (excluding high income),2017,14835961478596.2,6.63594134604411,6158.70440131282,7173.56731526143,48.2063143629068
East Asia & Pacific (excluding high income),2018,16594146987960.9,6.45109125201218,6513.502145414,7971.67338559114,48.5403563152634
East Asia & Pacific (excluding high income),2019,17214775860650.6,5.83175107515271,6853.72544662096,8222.27687284776,45.776425654745
East Asia & Pacific (IDA & IBRD countries),2017,14807652296163.7,6.63623429375448,6223.5477773396,7249.10181549539,48.2064985471113
East Asia & Pacific (IDA & IBRD countries),2018,16562482144146.1,6.45121635151837,6581.94040949756,8055.42956281708,48.5401615107127
East Asia & Pacific (IDA & IBRD countries),2019,17181893729969.4,5.83153731276873,6925.61846290501,8308.52290628931,45.7771789126847
Ecuador,2017,104295862000,2.36838652633651,5205.76302016858,6213.50127649921,42.4217213910174
Ecuador,2018,107562008000,1.28929193290502,5180.59899766355,6295.93539868079,46.3621309486896
Ecuador,2019,107435665000,0.0537188288209904,5097.06864233147,6183.82382482173,46.7399136031782
Egypt,2017,235733695652.174,4.18122100091018,2818.54737057288,2444.29031115094,45.1268011527377
Egypt,2018,249712999437.254,5.31412103746398,2908.58392993864,2537.1253654904,48.2782710596295
Egypt,2019,303092255125.285,5.55768388791593,3010.15292002424,3019.20582861756,43.2651297371437
El Salvador,2017,24979200000,2.24994225188968,3441.31327806984,3910.25719295906,74.30466147835
El Salvador,2018,26117400000,2.43096049921077,3507.06085904127,4067.65944881154,77.1750633677165
El Salvador,2019,27022640000,2.38236290798393,3572.35758624304,4187.2500311069,77.1788766752619
Equatorial Guinea,2017,12200914929.5961,-5.66750295652729,11225.3725336737,9667.91225173046,102.428258251803
Equatorial Guinea,2018,13278488567.3058,-6.3563391129224,10134.6283006732,10144.1958108456,104.514601741715
Equatorial Guinea,2019,11026774945.3415,-5.57630845388924,9237.7161862392,8131.92388810912,107.381315031531
Estonia,2017,26951648828.5789,5.49915471010711,19167.5211384405,20458.4607286705,147.320392519864
Estonia,2018,30631142226.8533,4.35546476501582,19932.8607464487,23170.7073775514,145.65648945196
Estonia,2019,31471100656.2431,4.99644378512059,20856.0184631849,23723.306112848,141.806026645834
Eswatini,2017,4402972999.53486,2.0265702359378,4698.9519038769,3914.61325245175,87.7982926483672
Eswatini,2018,4665424249.06156,2.37160969391897,4761.96662672648,4106.1971526456,84.7688101350395
Eswatini,2019,4471598726.6436,2.24391952452849,4818.19216532272,3894.67980685427,89.0922606880238
Ethiopia,2017,81770791970.982,9.56418964295607,548.41948050565,768.522307579386,31.1036313022906
Ethiopia,2018,84269348327.3454,6.81614779681703,570.651825161013,771.523813864476,31.199374943469
Ethiopia,2019,95912590628.1412,8.3640856990789,602.634069309359,855.760862280838,28.8153010070423
Euro area,2017,12671044522003.4,2.57796570585948,40247.0828331855,37140.6698528957,86.9347142825104
Euro area,2018,13686889517984.1,1.88182836102722,40922.9500003513,40038.5067764355,88.3746477522363
Euro area,2019,13356063677260.5,1.29039850127211,41359.7268249175,38984.6859895145,88.1867506211613
Europe & Central Asia,2017,21610837008711.6,2.82034081348424,25874.0750345055,23629.1062237995,82.6454104286313
Europe & Central Asia,2018,23145668465857.4,2.15710683908863,26336.1107553664,25215.2719623363,84.4462208306526
Europe & Central Asia,2019,22792819661712.7,1.53400851272391,26646.7077341803,24744.1402883946,84.3278374313841
Europe & Central Asia (excluding high income),2017,3114811233223.44,3.97914654031143,9318.29151829885,7879.81868059063,59.0591772928285
Europe & Central Asia (excluding high income),2018,3192144799381.44,2.97411056114004,9543.63068193579,8031.86420929148,63.5222876415275
Europe & Central Asia (excluding high income),2019,3248461689441.89,1.70439487010454,9658.42968383465,8133.26084670603,62.1411242164664
Europe & Central Asia (IDA & IBRD countries),2017,3908497177205.46,4.23591224141538,9983.30614963379,8552.95274227593,67.4825400696579
Europe & Central Asia (IDA & IBRD countries),2018,4082389169975.06,3.35554875008634,10273.4754405378,8894.6706846259,71.5013909291275
Europe & Central Asia (IDA & IBRD countries),2019,4155157371202.28,2.22230829893559,10460.0942211118,9017.27828722879,70.2290038863795
European Union,2017,14758432346844.8,2.78916521658414,35890.8651942884,33080.9186444207,89.4674494107242
European Union,2018,15965026482630.7,2.11823998429288,36598.0928421287,35733.7160011367,90.9985641470839
European Union,2019,15626448476438.3,1.55426495363791,37105.9331887877,34918.4983749707,90.7850792675357
Faroe Islands,2017,2905102303.5333,0,0,60108.4666887359,105.759536234302
Faroe Islands,2018,3116887847.21122,0,0,64269.7042541028,101.874818996134
Fiji,2017,5353404418.66413,5.35363107429259,4650.30173043457,6101.03083866498,96.9285758723623
Fiji,2018,5581393120.62853,3.8126372191541,4794.68402607933,6317.4878527697,103.436732872127
Fiji,2019,5496250694.31587,-0.445334699771735,4738.6292897774,6175.88872032104,0
Finland,2017,255232257243.53,3.27017227416624,48213.3827348358,46336.6632530127,75.1753838527351
Finland,2018,275946554578.823,1.51758861140196,48880.18533577,50030.8773106501,78.1078814023555
Finland,2019,269296310180.392,1.1455357025294,49397.2348587123,48782.7884755091,80.0412377990988
Fragile and conflict affected situations,2017,1569590877815.66,1.77870372923982,2280.18141989198,2055.57360374933,0
Fragile and conflict affected situations,2018,1698248056693.35,2.22385020503788,2280.44797980996,2175.9365406788,0
Fragile and conflict affected situations,2019,1778456492418.56,2.18019336437305,2278.57581338692,2228.25524462277,0
France,2017,2595151045197.65,2.29141999417021,43015.2106423116,38812.1610341682,62.9618472934066
France,2018,2787863958885.49,1.79286392711333,43720.0263429305,41631.0907389044,64.4791960984239
France,2019,2715518274227.45,1.50859403033795,44317.3923051173,40493.9285720456,64.5227290341624
Gabon,2017,14929488770.7315,0.472642030911146,9212.31972704417,7230.39639268426,75.0687404456638
Gabon,2018,16862282413.8778,0.842950945596527,9051.28130144379,7956.62781558686,72.0488818477495
Gabon,2019,16874450215.1351,3.94494620364154,9177.51660272077,7767.01340440788,72.2497973586532
Gambia,2017,1504909753.28746,4.8226112492757,760.124705650582,679.756913965828,53.3190552786319
Gambia,2018,1670670668.5939,7.23489033258579,791.450044695264,732.717513775219,63.1096341426273
Gambia,2019,1826073739.82522,6.05676574421921,815.215545192783,777.811932084008,55.5386924434596
Georgia,2017,16242916915.7203,4.84260322496586,4512.76109468254,4357.00093554628,104.040076935155
Georgia,2018,17599700090.762,4.86993477619603,4734.37739334704,4722.78778321766,111.755539312188
Georgia,2019,17477255545.6705,4.98235045944931,4978.49949788261,4697.7045759469,118.646804645511
Germany,2017,3682602479929.42,2.60197600462604,46862.0419736415,44552.8193719078,87.4116986619057
Germany,2018,3963767526250.98,1.26799523225071,47313.845816417,47810.5076706348,88.5963872113359
Germany,2019,3861123558039.21,0.555450887945668,47446.7298463769,46445.2491012508,87.9891274408895
