country_name,year,gdp,gdpgrowth,gdppercap2010usd,gdppercapcurrentusd,percenttradegpd
Ghana,2017,58998132329.6173,8.14344654879852,1739.46749204249,2025.93242386751,73.6482046044069
Ghana,2018,65556464048.1539,6.26348073195742,1808.32722017919,2202.31216442504,71.6781524250918
Ghana,2019,66983634223.943,6.47839480535899,1884.28485989233,2202.11556738065,71.378190816446
Greece,2017,203588424740.3,1.50509939592598,23052.9862132037,18930.2186276597,67.0005550789866
Greece,2018,218138367208.799,1.93437065932918,23546.6394661725,20324.3049917812,72.5197001864622
Greece,2019,209852761132.839,1.87087000443557,24024.2340007051,19582.5359794936,74.3844668935414
Greenland,2017,2826651925.66902,0.468546637744055,47647.6498925073,50321.3687543442,84.8741701984023
Greenland,2018,3051626389.63671,3.21802733064499,49311.7670601587,54470.9563864255,85.8493601386626
Grenada,2017,1125685185.18519,4.44274028787592,8775.89864433273,10152.8328118872,106.042410383799
Grenada,2018,1168696296.2963,4.14115283820682,9091.76153084554,10485.9071571796,111.773803034721
Grenada,2019,1210603703.7037,1.9142866405161,9220.3861385417,10808.6721222084,110.199074229876
Guam,2017,5851000000,0.249807840122983,31847.6496791422,35615.8046274371,71.013501965476
Guam,2018,5920000000,-0.268353459842814,31477.266910582,35712.5621350321,73.3614864864865
Guatemala,2017,71612352644.9734,3.02343025000842,3286.74128251609,4451.45098144235,46.1238216908559
Guatemala,2018,73118147941.2704,3.21490625017888,3338.54745773772,4472.89237082577,47.1588421715465
Guatemala,2019,76710355347.0968,3.84490206694998,3413.23401299435,4619.98525821971,45.8655965413655
Guinea,2017,10324668266.5921,10.2999072221352,869.018973228085,855.573639877367,101.251633768429
Guinea,2018,10907214993.5687,6.1997746873985,897.116199584169,878.599613250501,90.6283609158764
Guinea,2019,12296665331.192,5.599999999926,920.878243870497,962.839908587778,76.2009550336815
Guinea-Bissau,2017,1350177127.5523,5.91917662586047,615.038850552038,738.549944890782,60.8470169188269
Guinea-Bissau,2018,1458868241.85588,3.79999999834297,622.686699691974,778.349910210043,57.7908624560153
Guinea-Bissau,2019,1339449165.48759,4.60009404540054,635.525710129137,697.294926856786,57.0085558449435
Guyana,2017,4748174334.14044,3.73449465936282,5604.56486285706,6124.92996724861,0
Guyana,2018,4787635821.28928,4.44098072535355,5825.03691769949,6145.8424106799,0
Guyana,2019,5173759527.57794,5.3528307896936,6107.3474195403,6609.58642503371,0
Haiti,2017,14213814582.7938,2.286127252106,1277.37440451891,1294.23974604323,43.9424064026446
Haiti,2018,15965670198.4548,1.66782666363679,1282.23862032506,1435.35175551073,46.3779945985584
Haiti,2019,14332163266.3977,-1.68198512950129,1245.01249625003,1272.4909246734,47.3545792912647
Heavily indebted poor countries (HIPC),2017,713187205161.613,4.68542108743696,911.542194430607,939.509103511369,55.1837073073233
Heavily indebted poor countries (HIPC),2018,759123536838.027,4.08266418142142,923.065734934648,972.942914334936,57.411287259062
Heavily indebted poor countries (HIPC),2019,783061756161.729,4.06266117800278,934.838131946859,976.741808708116,55.6528689444814
High income,2017,51468319156973.6,2.43839500276574,42399.5457106432,42013.8899019256,61.7546639066376
High income,2018,54656884279246.1,2.19435002124948,43136.8093298065,44417.8679191719,62.8441795010624
High income,2019,55140634994666.1,1.643538086692,43656.4277631641,44617.4765305399,65.3601089472586
Honduras,2017,23136232229.6069,4.84291391050387,2176.29516512704,2453.72789597457,102.298625513661
Honduras,2018,24024189735.8876,3.69672956910365,2219.43646867526,2505.7767518955998,102.558376854398
Honduras,2019,25095395475.0393,2.65276116021215,2241.23866547752,2574.91219067443,96.6133512614005
Hong Kong,2017,341244161576.759,3.79103433501118,37929.4268377564,46165.8565115953,376.827829301823
Hong Kong,2018,361696880780.762,2.8474613899544,38698.9895247535,48543.4009905733,376.928400186092
Hong Kong,2019,365711532816.907,-1.24948812430758,37928.3533295197,48713.4737481561,353.225535728182
Hungary,2017,142961605733.026,4.31678098650497,15912.0146344436,14605.8543453283,165.195179213237
Hungary,2018,160418835850.907,5.40529410393094,16793.3841512184,16410.1872639683,163.382021854733
Hungary,2019,163469042867.956,4.57819046064414,17572.310646757,16731.8215139051,161.257730157012
IBRD only,2017,28864183920440.6,4.96527300924465,5864.17753383569,6094.41443043091,50.854858611034
IBRD only,2018,30807716110874.3,4.43962136425762,6071.85047990699,6448.82919322929,53.5368608038155
IBRD only,2019,31604112806477.3,3.66329454619819,6243.33947299991,6561.99428659455,51.4965996359064
Iceland,2017,24488176540.5908,4.54598290279273,51045.9400468343,71310.9392562342,88.069447110199
Iceland,2018,25737594324.022,3.81442300431327,51592.6546100899,72968.7042280499,92.0167884261274
Iceland,2019,24188038473.5438,1.91867686670734,51332.1412452913,66944.8330769825,85.9166662208067
IDA & IBRD total,2017,30964942653522.8,4.90794834862535,4701.6640640839,4889.16008178088,50.430444560695
IDA & IBRD total,2018,33032316632670.9,4.43564220622486,4850.96653892556,5152.65365955954,53.1633997145647
IDA & IBRD total,2019,33917225227399.3,3.66389958889066,4969.6335430281,5228.54414234076,51.1808303970242
IDA blend,2017,922589446187.657,2.71536788818435,1731.13402140245,1718.48233204613,31.7370660268966
IDA blend,2018,964268064192.791,3.48284117948323,1751.45494437137,1756.03960627613,37.3409343081382
IDA blend,2019,991547520067.22,2.23816519060077,1750.93446446597,1765.6634650645,38.1529405717764
IDA only,2017,1185503744780.45,5.44106327377438,1014.34360613764,1118.02654719899,54.5481392463
IDA only,2018,1268823087329.57,5.23200441322291,1043.77704266328,1170.10560560528,56.4095526572877
IDA only,2019,1331970889524.39,5.01697037309154,1071.67248106853,1200.91860733875,53.5932443181772
IDA total,2017,2107387269941.84,4.09341932778932,1257.84527813774,1319.41219090651,43.6106161386758
IDA total,2018,2231098324742.68,4.37862858545996,1283.77361581042,1365.85465109636,46.9634060711551
IDA total,2019,2320313648145.49,3.67256224675141,1301.27269072297,1388.82814141165,45.6157476319767
India,2017,2652754685834.59,7.04382085537057,1986.63290974892,1981.6510498992,40.7228112797364
India,2018,2713165057513.35,6.11958684136602,2086.45075048648,2005.86300452403,43.4049694956895
India,2019,2868929415617.02,4.18072762475113,2151.72603537868,2099.59904810855,39.5500608168754
Indonesia,2017,1015618742565.81,5.06978590134916,4120.52187883992,3837.65173121117,39.3554970704606
Indonesia,2018,1042240309412.58,5.16970560898147,4284.68582525458,3893.84642475571,43.0019440936794
Indonesia,2019,1119190780752.8,5.02471402216969,4450.72450013922,4135.56926281554,37.3033978584678
Iran,2017,445345256459.105,3.75519645192004,6948.70492458362,5520.31047120905,48.7806379098043
Iran,2018,453996479250.212,-6.02597852573442,6440.06539243446,5550.06095701484,65.0508409919589
Iran,2019,0,-6.78421566790148,5922.52758728661,0,56.1730621052694
Iraq,2017,195473049873.096,-2.49464293918186,5635.65916551479,5205.28825476591,73.5944695568976
Iraq,2018,224228010473.773,-0.563615471655993,5475.46596375893,5834.16621065352,79.9252944024375
Iraq,2019,234094042938.917,4.40090984469357,5589.02158223942,5955.10901036816,77.3477768565499
Ireland,2017,335663113507.851,8.14529626312184,71755.9673896497,69822.3470849141,219.998349077447
Ireland,2018,382674360648.245,8.16987071841437,76662.6745898471,78621.2279310086,211.511074393765
Ireland,2019,388698711348.156,5.54976718213716,79703.4116080567,78660.9564629603,239.215091683884
Isle Of Man,2017,6979581724.58172,2.83773969589424,92998.0465066539,83489.8170360741,0
Isle Of Man,2018,7491969312.87525,2.21340559862568,94514.9186904784,89108.4281417659,0
Israel,2017,353253406982.751,3.53670317097017,34243.0125767185,40541.8620938968,56.3910432359888
Israel,2018,370587977125.732,3.45370255788211,34749.6781898301,41719.7254385703,58.9370438190475
Israel,2019,394652210295.849,3.47168823051378,35278.9210208615,43592.0835823234,56.7662163851202
Italy,2017,1961796197354.36,1.66785904106857,35086.4783019615,32406.7203150134,58.6041759472917
Italy,2018,2091544955092.31,0.944089468582305,35485.1062802569,34615.7568910987,60.3483805856494
Italy,2019,2003576145498.04,0.342718996631092,35680.1597080093,33228.2366803707,59.9562954987493
Jamaica,2017,14806340821.0871,1.0033653175016,4785.65354700462,5069.18383810726,83.5477751986345
Jamaica,2018,15713908816.1463,1.94087814684517,4855.26207081811,5354.2368587703,89.0263817389479
Jamaica,2019,16458071067.8176,0.699999999999989,4866.98734957066,5582.26377755211,89.0263817377729
Japan,2017,4866864409657.68,2.16829073737318,48510.6094087782,38386.5111457057,34.5734381588921
Japan,2018,4954806619995.19,0.323207337906922,48766.1336629216,39159.4235633952,36.8165073643981
Japan,2019,5081769542379.77,0.654151650202522,49187.8330895642,40246.8801284164,0
Jordan,2017,41408960786.8028,2.08711461899614,3305.66816553352,4234.40313273963,90.163515187240293
Jordan,2018,42932112676.0563,1.93409167155136,3309.75215882997,4312.18011672108,88.5315171676213
Jordan,2019,44502895861.6837,1.9554663940488,3325.80780970269,4405.48841230824,86.3425375662982
Kazakhstan,2017,166805800595.704,4.10000000033854,10867.7387377836,9247.58133129626,56.8253936367159
Kazakhstan,2018,179339994859.384,4.09999999987123,11165.5446635217,9812.60140498928,63.5279594235197
Kazakhstan,2019,181665908556.499,4.5,11518.3582312232,9812.39037613835,63.8975682876009
Kenya,2017,78965004656.1823,4.80569652479387,1156.42529688802,1572.33549593781,37.3948372404257
Kenya,2018,87778582964.1388,6.31845070162866,1201.46635823697,1707.98680529003,36.1493883302782
Kenya,2019,95503088538.092,5.36574896547464,1237.49749909667,1816.5469164389,33.4014430678127
Kiribati,2017,187276210.91355,0.891508170372333,1763.23000218251,1640.50010436018,119.614663731083
Kiribati,2018,196737895.995218,2.31315781089032,1777.71450422182,1698.25628626739,98.3924136202405
Kiribati,2019,194647201.946472,2.24736596252662,1790.47992986302,1655.07883905984,0
Korea South,2017,1623901496835.79,3.15963574012777,27492.576254672,31616.8434004683,77.1209178066416
Korea South,2018,1724845615629.26,2.90740377377135,28157.7344466982,33422.9442100836,78.9888655134363
Korea South,2019,1646739219509.89,2.03934822710794,28675.0344073464,31846.2182324258,76.9964293082181
Kosovo,2017,7245707184.81699,4.22562951134094,4133.71698760439,4045.61420880757,79.1827125461888
Kosovo,2018,7942961738.30893,3.81562022636321,4276.9200963345,4419.91432698449,82.0074039933989
Kosovo,2019,7926133713.61397,4.17165925633525,4462.38324961209,4417.5240622333,85.4693578128743
Kuwait,2017,120707220573.689,-4.71210620851997,33359.427780449,29759.4364865575,97.8407833818167
Kuwait,2018,140645364238.411,1.24627381406719,33112.1907319075,33994.3819171507,100.487582077886
Kuwait,2019,134628542746.97,0.427320685188562,32702.2010302896,32000.4484691578,0
Kyrgyzstan,2017,7702934800.12836,4.73993725374304,1072.49369441286,1242.76964282023,100.617445813258
Kyrgyzstan,2018,8271108638.39931,3.75791011727753,1090.86775396793,1308.14016549619,98.8755599017608
Kyrgyzstan,2019,8454619607.81795,4.50713892307806,1116.35789141128,1309.39299165512,103.084998637386
Lao People's Democratic Republic,2017,16853087485.4118,6.8925308726989,1706.79323265232,2423.8462031921,0
Lao People's Democratic Republic,2018,17953786416.1431,6.24796000755872,1785.57679801882,2542.4865281792,0
Lao People's Democratic Republic,2019,18173839147.4011,4.65188711866189,1840.50435279444,2534.89827991125,0
Late-demographic dividend,2017,20547417514605.1,4.86640667302784,8323.55676081073,9029.71173792667,57.0103069906221
Late-demographic dividend,2018,22508844559569,4.96501456425418,8689.80554494637,9838.4432516566,58.0522513860397
Late-demographic dividend,2019,22983532467508.6,4.36085064306162,9026.83468148172,9999.48841965926,56.2859637490035
Latin America & Caribbean,2017,5995428836310.14,1.79241172696413,9536.33664218775,9448.25547897868,43.6664844734954
Latin America & Caribbean,2018,5823558182037.59,1.58170479141853,9597.73643511693,9092.67237798763,47.3153110623774
Latin America & Caribbean,2019,5733773582151.17,0.851596949154995,9590.17219269445,8869.89481433387,45.9508047246634
Latin America & Caribbean (excluding high income),2017,5425412038876.06,1.88852792706462,9183.06570344019,9005.7993239704,41.4707804983754
Latin America & Caribbean (excluding high income),2018,5226072829129.24,1.54981955164295,9238.13138174601,8593.74144050654,45.5949741291896
Latin America & Caribbean (excluding high income),2019,5149595087470.17,0.822258114282604,9228.38841099182,8390.06292074217,45.1306216506861
Latin America & the Caribbean (IDA & IBRD countries),2017,5755251917064.24,1.87450210170286,9456.54241427907,9303.04856215472,42.629372312926
Latin America & the Caribbean (IDA & IBRD countries),2018,5581213225245.97,1.67460370698113,9521.94050357841,8934.49818332295,46.6498854652252
Latin America & the Caribbean (IDA & IBRD countries),2019,5487957496814.37,0.846326816081984,9511.72307670589,8702.13746386907,45.8573245893287
Latvia,2017,30458763245.5118,3.2507202900895,15512.7252672195,15682.2214493267,123.899835566485
Latvia,2018,34416012859.1866,4.02431104454983,16263.22626834,17858.2799784486,123.62322994575
Latvia,2019,34102913582.4235,2.05408150762321,16722.1049572786,17828.8946571856,121.094501082498
Least developed countries: UN classification,2017,1033422643377.55,4.58599366811879,949.241547114583,1047.70805894462,50.5989771522864
Least developed countries: UN classification,2018,1073440853752.05,4.46219280118318,968.717856548727,1063.16791088601,54.6525149679172
Least developed countries: UN classification,2019,1115238042585.36,4.46059909186738,988.694902784031,1079.20461356443,52.2811547280311
Lebanon,2017,53140638269.1211,0.850699558838187,6370.88908198325,7801.17865807555,68.309918024882
Lebanon,2018,54961275741.5589,-1.92640477078561,6214.35804955447,8024.80327081387,68.1548308047974
Lebanon,2019,51991634491.6345,-6.69999999999995,5792.25533023923,7583.69472170648,96.0410275388329
Lesotho,2017,2405289384.40985,-1.32168525336579,1391.93652814412,1150.07917350089,135.742484286972
Lesotho,2018,2575892261.54044,-0.452672992848008,1374.64586513142,1221.88376322756,143.049571979614
Lesotho,2019,2376328637.26318,-0.805720588882366,1352.5756179982,1118.13128380194,139.366101723481
Liberia,2017,3285455000,2.46862609505123,548.010538342081,698.70176435511,122.989881158013
Liberia,2018,3264000000,1.22255131299607,541.271324140142,677.322178545363,120.343137254902
Liberia,2019,3070518100,-2.27824512534819,516.25599091284,621.892953622715,127.452275887903
Libya,2017,37883243650.452,26.6809026327981,7085.81214934763,5756.69844996569,89.7314507033064
Libya,2018,52607888717.9487,15.1327998906632,8038.57541150542,7877.12225061884,92.7726154291814
Libya,2019,52091152228.3425,2.53595347758677,8122.17048902136,7685.94926653003,117.473047408956
Liechtenstein,2017,6552858738.70214,0,0,173356.051288416,0
Liechtenstein,2018,6876981286.43011,0,0,181402.83002981,0
Lithuania,2017,47758736931.7801,4.28259695120761,16908.1265005971,16885.4073948373,144.873355393449
Lithuania,2018,53722883091.3513,3.9368459012309,17742.2632333198,19176.1765182085,148.639351605477
Lithuania,2019,54627411860.4705,4.33886103349596,18609.7159346199,19601.8908343885,149.693087967651
Low & middle income,2017,29869835182245.6,4.93163556585053,4551.74763800932,4753.28273311431,48.3095298422813
Low & middle income,2018,31817960829724.9,4.42662293839278,4695.41372438399,5001.6997794477,51.0704740460786
Low & middle income,2019,32709070487543,3.67697282850308,4810.4026924325,5080.87769439704,49.1183064291288
Low income,2017,503283508816.823,3.71007447993144,790.928144073569,792.826294086647,0
Low income,2018,518428827997.3,3.6897573827345,799.296791572348,795.957116426116,0
Low income,2019,541511926907.273,3.95531912341869,809.621635648142,810.094853446518,0
Lower middle income,2017,5768755648290.69,5.46827834021985,2009.25461665923,2037.37364885081,53.7388133647635
Lower middle income,2018,6007305623255.79,5.16415676910673,2082.90564748765,2091.39057844093,57.2311167274475
Lower middle income,2019,6334933300545.64,3.9626596620151,2134.9951877703,2174.43979701111,54.4746281787643
Luxembourg,2017,64181944722.7283,1.80118095539584,109452.960045415,107627.151006695,400.079471313964
Luxembourg,2018,70919958015.5247,3.11083626560442,110701.877200861,116654.26106674,387.103339675389
Luxembourg,2019,71104919108.1411,2.29697881609749,111062.340609832,114704.594170863,381.516616449664
Macao,2017,50751059058.0613,9.88758406914916,56423.2850551249,81516.6749248075,113.274805562102
Macao,2018,55084050789.7182,5.44254261921597,58641.6276638714,87208.535912643,116.001448278033
Macao,2019,53859116535.5306,-4.71085944721383,55110.5139504132,84096.3963112065,116.93951733499
Macedonia,2017,11307058382.3435,1.08177273813243,5300.81493522933,5430.87421029797,124.13728389629
Macedonia,2018,12683073866.1105,2.89999999999999,5452.01942677311,6088.97244500876,133.215198242456
Macedonia,2019,12547040498.9077,3.2,5625.13107315736,6022.21617939574,138.82722145992
Madagascar,2017,13176313233.1978,3.93331617112422,481.383147878006,515.29272487784,65.3434032953133
Madagascar,2018,13853433947.6241,4.56478275948496,490.097332875823,527.501326141803,62.5018012233029
Madagascar,2019,14114631280.6774,4.85100000002106,500.401970795678,523.359064460847,59.8817117544283
Malawi,2017,6303292264.18905,4.00003051653042,512.645612270701,356.717573153369,65.3298707550812
Malawi,2018,6917301908.62757,3.1700032203733,515.106449633898,381.258987601084,68.9861649721217
Malawi,2019,7666704427.00915,4.36923899075217,523.603451590109,411.552340423602,66.6045095827059
Malaysia,2017,319112136545.438,5.81272240983328,11736.8485306827,10259.1817806895,133.155173371956
Malaysia,2018,358715057123.739,4.769927023631,12131.4931629214,11377.4550023015,130.430419361579
Malaysia,2019,364681367531.684,4.30281598221003,12486.6788007841,11414.2069765208,123.000183693894
Maldives,2017,4754352301.4104,7.21047978783251,7837.38662570682,9577.62519371477,151.55719813982
Maldives,2018,5299773145.08744,8.12881366096461,8157.41335146456,10276.9328152389,153.86718681717
Maldives,2019,5642179170.45898,6.98667554039628,8476.56400867767,10626.513402239,146.991519564917
Mali,2017,15365627045.0866,5.30545608438166,766.142358238521,830.018367429228,58.0684483263947
Mali,2018,17070758732.1991,4.74648432724561,778.727885828542,894.802186858006,60.1447828038175
Mali,2019,17279566718.6087,4.75134153416911,791.646128746768,879.008010446655,57.952113764353
Malta,2017,13146963159.1185,8.01506313434925,28201.5227071065,28091.8616473935,284.72114130149
Malta,2018,14750790658.4025,5.17859848221423,28644.0595554038,30437.2215058962,269.951905751648
Malta,2019,14989415684.1203,4.9198221173362,28975.7128709527,29820.6032474099,273.715493627058
Marshall Islands,2017,212881000,4.05664458426934,2977.79656642921,3666.69537359193,122.918578924376
Marshall Islands,2018,221278000,3.6247527596621,3066.98104378652,3788.16359372058,125.72768192048
Mauritania,2017,6758390728.71734,3.49717500591493,1715.61075228775,1578.11417355949,91.9904485679432
Mauritania,2018,7049169770.86399,2.11526763746781,1703.86101491802,1600.87646860561,96.5551210323869
Mauritania,2019,7600656943.97506,5.93144208859553,1756.1185151256,1679.44487300408,93.0357951620475
Mauritius,2017,13259351418.4459,3.8141521149642,10199.4793607429,10484.9083620411,97.3654913265719
Mauritius,2018,14181951058.5129,3.75967723144153,10577.1757298579,11208.3438184474,94.9841664311718
Mauritius,2019,14048430518.5561,3.01476291122817,10892.5401750016,11099.2402835688,92.1745289928504
Mexico,2017,1158913035796.37,2.11312913549695,10277.8835173506,9287.84973619382,77.1157445044434
Mexico,2018,1222348807283.2,2.19499204896051,10385.8326568791,9686.51378326598,80.5632997329994
Mexico,2019,1268870527160.03,-0.0545279280443225,10267.500171933,9946.03382879198,77.9152934428754
Micronesia,2017,366666800,2.68218594445551,2751.7123957501,3289.70114571277,101.024254172998
Micronesia,2018,401932300,0.211653600126766,2728.62446818169,3568.291015625,100.851461800905
Middle East & North Africa,2017,3272607336333.91,1.55440775595625,7816.87860135922,7416.58584269787,79.1191856065079
Middle East & North Africa,2018,3566140736118.84,0.954019154819278,7756.83774771526,7943.94690728231,82.2804883133753
Middle East & North Africa,2019,3649607782728.21,0.470052200360897,7660.293828552,7991.12900461805,78.4632283681272
Middle East & North Africa (excluding high income),2017,1436549350150.36,2.90672260920614,4348.98776311014,3815.06235567043,60.7058401566059
Middle East & North Africa (excluding high income),2018,1520424748698.99,-0.3780756660191,4260.69435748699,3970.84824480407,68.989684342448
Middle East & North Africa (excluding high income),2019,0,-0.366182277840849,4173.58423390929,0,65.9462665263726
Middle East & North Africa (IDA & IBRD countries),2017,1420124946945.3,2.91983114099361,4364.52545494134,3816.59680341189,60.6498404815631
Middle East & North Africa (IDA & IBRD countries),2018,1503870646199.25,-0.392016144487499,4275.76076045941,3975.04843658749,68.9722425952979
Middle East & North Africa (IDA & IBRD countries),2019,0,-0.377790200689446,4188.26751520748,0,65.922676295048
Middle income,2017,29355518486024.9,4.94901082704509,4973.39677397958,5196.35976092234,48.3049042044132
Middle income,2018,31284038166250.9,4.43698024911059,5138.70982483801,5478.71794784699,51.0988520515087
Middle income,2019,32153305760637.5,3.6730717694806,5272.86145353268,5573.24410720134,49.1532243114063
Moldova,2017,9669759987.02633,4.69079339018722,3321.62208017648,3509.69345025814,85.6371918766728
Moldova,2018,11456717193.2501,4.30147772232226,3527.37419357356,4233.74343674119,85.8662253827237
Moldova,2019,11968713370.4969,3.58048425375992,3720.2272129762,4503.51698538847,87.3873957306116
Monaco,2017,6431314957.07185,-3.40000080981497,186185.105236886,167517.059727856,0
Monaco,2018,7188238072.74445,6.10000047479944,196061.416844238,185829.017960407,0
Mongolia,2017,11425755279.5395,5.33703793321978,3997.48587363775,3669.4175404033,117.223292274631
Mongolia,2018,13108769495.7425,7.2466296361045,4210.85821365292,4134.98719823511,122.49928517891
Mongolia,2019,13996719329.4097,5.15907060316485,4352.64159092309,4339.84327925027,126.218065621353
Montenegro,2017,4844606145.7683,4.71648965710496,7852.46012035895,7784.08791153906,105.554964991437
Montenegro,2018,5504255213.57871,5.07791065599665,8253.13710008673,8846.0565253174609,109.609318204725
Montenegro,2019,5542577964.98146,4.06293885004432,8589.6994428029,8908.93479246767,108.511987997029
Morocco,2017,109682728023.112,4.24894920814332,3305.41921976678,3036.32525487301,83.9991721893241
Morocco,2018,118096227400.092,3.14850265040512,3361.22378892073,3222.20063433213,87.9757826828681
Morocco,2019,119700325461.938,2.48190512448301,3396.05936346253,3204.09500313298,87.1416037596532
Mozambique,2017,13219084261.3664,3.74131759312564,589.71907445639,461.415094120589,99.7188116866019
Mozambique,2018,14845870050.7092,3.44381383971462,592.511396032081,503.318727177274,127.204156877743
Mozambique,2019,15291448211.603,2.28359720301215,588.677129562073,503.570772675202,116.547151205313
Myanmar,2017,68945867477.6054,6.404977325147,1482.6626633658,1291.54241301307,62.4489070251423
Myanmar,2018,76168043981.5932,6.7504601462238,1573.14770255708,1418.17762347196,60.6889892165365
Myanmar,2019,76085852617.1371,2.88796073310718,1608.48619521276,1407.81314341043,0
Namibia,2017,12741746523.8632,-0.256271148296392,6013.29335494243,5303.30917087143,82.1975267791671
Namibia,2018,13454211343.5949,0.698369455009356,5942.37690809769,5495.42892533452,82.7490818923016
Namibia,2019,12366528259.1844,-1.13409612736206,5766.00021807273,4957.45822226408,83.4755610558534
Nauru,2017,109585941.624557,-5.74712643678161,7572.79176776378,8510.86840824456,117.687543014453
Nauru,2018,124021393.690412,6.09756097560977,8143.32744416028,9762.38930182711,105.625
Nauru,2019,118223430.124446,0,8222.94188463653,9396.98196681072,99.2135511191773
Nepal,2017,25180583770.2719,8.22349948315457,779.203968661492,911.444266521259,51.3634470835471
Nepal,2018,29173513475.7073,6.70099546017006,817.779994443433,1038.65164702968,55.084578986518
Nepal,2019,30641380603.9699,6.99121243960215,859.023683467637,1071.05076055404,54.9259211369837
Netherlands,2017,833869641687.06,2.91090251315005,53942.0850648437,48675.2223350213,156.028211221086
Netherlands,2018,914043438179.607,2.36091509478513,54894.1290252192,53044.5324352253,158.823210208957
